La condesa de Hong Kong

TÃTULO ORIGINAL 	A Countess from Hong Kong	
DURACIÃ“N 	120 min. 	  
PAÃS 	Estados Unidos
DIRECTOR 	Charles Chaplin
GUIÃ“N 	Charles Chaplin
MÃšSICA 	Charles Chaplin
FOTOGRAFÃA 	Arthur Ibbetson
REPARTO 	Marlon Brando, Sophia Loren, Sydney Chaplin, Tippi Hedren, Charles Chaplin, Patrick Cargill, Margaret Rutherford, Michael Medwin
PRODUCTORA 	CoproducciÃ³n EEUU-Reino Unido; Chaplin Film Productions Ltd. / Universal Pictures
GÃ‰NERO 	Comedia. Drama

SINOPSIS 	
Sophia Loren es Natascha, una bella condesa rusa afincada en Hong Kong que ve en un rico americano (Marlon Brando) la oportunidad de viajar a los Estados Unidos, adonde quiere ir a vivir.
