Keane (2004) 

Verenigde Staten
Drama / Thriller
100 minuten

geregisseerd door Lodge Kerrigan
met Damian Lewis, Abigail Breslin en Amy Ryan

Een man, begin 30, is zijn dochter verloren. Op een onbewaakt moment is zij weggekaapt. Roepend, schreeuwend, ten einde raad, doorkruist de vader de straten van New York, zoekend naar een paars jasje, capuchon op de rug. Zijn dochter is echter spoorloos. Ziek van verdriet, van schuld, van woede, van onmacht, raakt hij de wanhoop nabij.


A man in his early 30s (Keane) struggles with the supposed loss of his daughter from port authority bus terminal in New York, while fighting serious battles with schizophrenia. We can never be sure if the loss is real or imaginary; or whether his overt interest in helping young girls is innocent and of a fatherly nature, or is of a darker, scarier motive.


 
http://www.imdb.com/title/tt0420291/ 
http://www.moviemeter.nl/film/31003


Video             : DVD Rip Retail
Audio             : AC 3 5.1 English
Subs              : Dutch
Menu              : Yes
ID                : 224 (0xE0)
Formaat           : MPEG Video
Formaatversie     : Version 2
Bitrate-modus     : Variabel
Breedte           : 720 pixels
Hoogte            : 576 pixels
Beeldverhouding   : 16:9
Framerate         : 25,000 fps
Standaard         : PAL
Cover+Label       : Yes

Enjoy Marjan
