Harry Klorkestein - Oh, Oh Den Haag

Format                           : MPEG Audio
File size                        : 3.60 MiB
Duration                         : 3mn 55s
Overall bit rate                 : 128 Kbps
Album                            : Ik hou van Holland
Track name                       : o, o den haag
Track name/Position              : 1
Performer                        : various
Genre                            : verzamel
Recorded date                    : 2008
Comment                          : Greatest Hits of the Eighties / Greatest Hits of the Eighties!

Don't hit and run (Keep seeding!!)
