DUTCH SUBTITLED BY CBCS.SH@R  

Agora - 2009  


 
http://www.imdb.com/title/tt1186830/

 
http://bayimg.com/bAlBIAadJ


Spanje
Avontuur / Drama
127 minuten

geregisseerd door Alejandro AmenÃ¡bar
met Rachel Weisz, Max Minghella en Oscar Isaac

Het is de 4e eeuw na Christus dat Egypte onderdeel is van het Romeinse Rijk. Als er in de straten van AlexandriÃ« een gewelddadige religieuze opstand uitbreekt, verplaatst het gevecht zich naar de legendarische bibliotheek. Binnen de muren van dit gebouw vecht de wetenschapper Hypatia (Rachel Weisz) met haar leerlingen voor het behoud van de wijsheid van de oude beschaving. Haar jonge slaaf Davus raakt verscheurd tussen zijn geheime liefde voor zijn meesteres en de vrijheid. Als hij de vrijheid wil bemachtigen, kiest hij partij voor de vijandâ€¦..de Christenen.



Video Codec		DIVX
Video Quality		HIGH
Frame rate		30.0 fps

Audio Codec		MP3
Audio Quality		128 kbps
Audio Channel	2 Channels Stereo
Sample Rate		44100 Hz

Frame width		1280
Frame height		544
Data rate		200 kbps
Total bitrate		328 kbps
Frame rate		30 frames/second
