

Then She Found Me (2007) 

Verenigde Staten
Komedie / Drama
100 minuten

geregisseerd door Helen Hunt
met Helen Hunt, Colin Firth en Matthew Broderick

Het rustige leven van April Epner (Helen Hunt) verandert in een zeer korte tijd drastisch. Haar adoptiemoeder overlijdt en haar man gaat ervandoor met een ander. Even ziet April het leven niet meer zitten, maar kort daarna komt niet alleen Aprils echte moeder boven water, maar ontmoet zij ook een wel heel interessante man.

Engels

A New York schoolteacher hits a midlife crisis when, in quick succession, her husband leaves, her adoptive mother dies and her biological mother, an eccentric talk show host, materializes and turns her life upside down as she begins a courtship with the father of one of her students.  

Weblink http://www.imdb.com/title/tt0455805/
Weblink http://www.moviemeter.nl/film/41674/info/0



Video                 : DVD RIP
Audio                 : Engels
Subs                  : Nederlands
ID                    : 0xE0
Format                : MPEG Video
Format version        : Version 2
Bit rate mode         : Variable
Width                 : 720 pixels
Height                : 576 pixels
Display aspect ratio  : 4:3
Frame rate            : 25.000 fps
Standard              : PAL
Cover                 : Yes

Breedbeeld  Geschikt voor alle beeldformaten

Enjoy Marjan

