REQUESTS WOULD BE TAKEN FROM REGULAR 
DOWNLOADERS ONLY. MAKE YOURSELF PRESENT.
PLAIN, COMMON, SHORT "Thanks" is better
accepted than ambigous or stupid comments.
I can see your words only - not picture of yours. 

NOTE: TimeToLive 24h (torrent's TTL) - because it's reupload


ONLY IF YOU'VE MISSED SOMETHING
!!! Do NOT take too much, seeding time is limited !!!
          
IF you already have some encodes (or UNFINISHED dowload) from my TV packs, put them in ONE folder, together - and when you start this torrent, as download location choose that folder, torrent-program would recognize presence of files you already have, Recheck would be done - and you'll download JUST the files you don't have.

Same tactic could be applied in all cases of Packs of ANY kind. 

Load this torrent, don't start the download.
Click on "Files" tab (lower part of uTorrent program-window) - right-click 
on file you don't need - choose "Don't download". 
(uTorrent would show "Skipped").
Now, start with download.
Other torrent-programs offer very similar step.

Seed after your download is over, you'll seed only the files 
you choose to download. Please. 
Share with other people, best way you can.
But seed. Share. Do not Hit & Run.

*** 2-pass encoding for PC, PS3 or Xbox . ***
*** Video is H264; audio is AAC LC and container is MP4. ***

"Home" of my torrents (for Bookmark/Favorites in your browser)  
http://thepiratebay.org/user/twentyforty

REQUESTS ARE "ON HOLD".

This week;

Monday: Desperate Housewives, Body Of Proof, Breakout Kings 
Tuesday: The Event, Castle, Stargate Universe  
Wednesday: Parenthood (2010), NCIS, The Good Wife, No Ordinary Family, Body Of Proof 
Thursday: Criminal Minds, Breaking In, Justified 
Friday: The Vampire Diaries, The Big Bang Theory, Nikita, The Mentalist  
Saturday: Camelot, The Ricky Gervais Show, Real Time With Bill Maher, Chaos  
Sunday: Weekly pack

121 Files (10.84 GB) 
Name	Size
10.O.Clock.Live.S01E12.480p.HDTV.H264.mp4	165.3 MB
Body.of.Proof.S01E02.480p.HDTV.H264.mp4	122.4 MB
Body.of.Proof.S01E02.480p.HDTV.H264.srt	56.4 kB
Body.of.Proof.S01E03.480p.HDTV.H264.en.srt	59.8 kB
Body.of.Proof.S01E03.480p.HDTV.H264.mp4	129.4 MB
Body.of.Proof.S01E03.480p.HDTV.H264.ro.srt	53.4 kB
Bones.S06E17.480p.HDTV.H264.mp4	128 MB
Bones.S06E17.480p.HDTV.H264.srt	76.4 kB
Breaking.In.S01E01.480p.HDTV.H264.mp4	62.7 MB
Breaking.In.S01E01.480p.HDTV.H264.srt	30.6 kB
Breakout.Kings.S01E01.480p.HDTV.H264.mp4	128.3 MB
Breakout.Kings.S01E02.480p.HDTV.H264.mp4	126.3 MB
Breakout.Kings.S01E03.480p.HDTV.H264.mp4	125.6 MB
Breakout.Kings.S01E04.480p.HDTV.H264.mp4	125.9 MB
Breakout.Kings.S01E05.480p.HDTV.H264.mp4	124.4 MB
Breakout.Kings.S01E05.480p.HDTV.H264.srt	62.4 kB
Camelot.S01E01.480p.HDTV.H264.mp4	150.1 MB
Camelot.S01E03.480p.HDTV.H264.mp4	161.1 MB
Camelot.S01E03.480p.HDTV.H264.srt	36.1 kB
Campus.S01E01.352p.H264.mp4	159.4 MB
Campus.S01E01.352p.H264.srt	65.6 kB
Castle.2009.S03E20.480p.HDTV.H264.mp4	126.6 MB
Castle.2009.S03E20.480p.HDTV.H264.srt	73.8 kB
Chaos.S01E02.480p.HDTV.H264.mp4	120.1 MB
Chaos.S01E02.480p.HDTV.H264.srt	54.4 kB
Craig.Ferguson.2011.04.05.D.L.Hughley.H264[352p.quark].mp4	94.9 MB
Craig.Ferguson.2011.04.06.Ellen.Page.H264[352p.quark].mp4	95.3 MB
Craig.Ferguson.2011.04.07.Helen.Hunt.H264[352p.quark].mp4	95.7 MB
Craig.Ferguson.2011.04.08.Zooey.Deschanel.H264[352p.quark].mp4	95.3 MB
Criminal.Minds.S06E20.480p.HDTV.H264.mp4	125.5 MB
Criminal.Minds.S06E20.480p.HDTV.H264.srt	58.5 kB
Criminal.Minds.Suspect.Behavior.S01E08.480p.HDTV.H264.mp4	121.3 MB
Desperate.Housewives.S07E17.480p.HDTV.H264.mp4	125.9 MB
Desperate.Housewives.S07E17.480p.HDTV.H264.srt	56.9 kB
Elektra.Luxx.2010.R5.352p.H264.mp4	317.2 MB
Endgame.S01E04.352p.H264.mp4	145.3 MB
Endgame.S01E04.352p.H264.srt	72.4 kB
Hottie Body Hump Club.mp4	102.5 MB
Justice.2011.BBC1.S01E01.480p.HDTV.H264.mp4	151.5 MB
Justice.2011.BBC1.S01E01.480p.HDTV.H264.srt	38.5 kB
Justice.2011.BBC1.S01E02.480p.HDTV.H264.mp4	149.8 MB
Justice.2011.BBC1.S01E02.480p.HDTV.H264.srt	38.3 kB
Justice.2011.BBC1.S01E03.480p.HDTV.H264.mp4	150.7 MB
Justice.2011.BBC1.S01E03.480p.HDTV.H264.srt	40.2 kB
Justice.2011.BBC1.S01E04.480p.HDTV.H264.mp4	155 MB
Justice.2011.BBC1.S01E04.480p.HDTV.H264.srt	45.2 kB
Justice.2011.BBC1.S01E05.480p.HDTV.H264.mp4	152.1 MB
Justice.2011.BBC1.S01E05.480p.HDTV.H264.srt	33.4 kB
Justified.S02E09.480p.HDTV.H264.mp4	128.9 MB
Law.and.Order.SVU.S12E21.352p.H264.mp4	134.9 MB
Mildred.Pierce.Part03.352p.H264.mp4	218.4 MB
Mildred.Pierce.Part03.352p.H264.srt	64.6 kB
My.Life.1993.TVrip[ugly].352p.H264.mp4	362.3 MB
NCIS.S08E20.480p.HDTV.H264.mp4	124.9 MB
NCIS.S08E20.480p.HDTV.H264.srt	59 kB
Nikita.S01E17.480p.HDTV.H264.enHI.srt	40.6 kB
Nikita.S01E17.480p.HDTV.H264.mp4	120.9 MB
No.Ordinary.Family.S01E20.480p.HDTV.H264.en.srt	48 kB
No.Ordinary.Family.S01E20.480p.HDTV.H264.fr.srt	44.4 kB
