[IMG]http://www.shotpix.com/images/67869910393350118761.gif[/IMG]

[img]http://www.shotpix.com/images/38904571791642410832.gif[/img] 

[img]http://www.shotpix.com/images/87287479185808604069.jpg[/img]

[img]http://www.shotpix.com/images/90398877693621439270.jpg[/img][img]http://www.shotpix.com/images/83700849038921613900.jpg[/img][img]http://www.shotpix.com/images/82068493438608060814.jpg[/img][img]http://www.shotpix.com/images/26516116868513001080.jpg[/img][img]http://www.shotpix.com/images/46320352696680173984.jpg[/img][img]http://www.shotpix.com/images/29084301738691899433.jpg[/img][img]http://www.shotpix.com/images/79299307992464910593.jpg[/img][img]http://www.shotpix.com/images/66464175975889732216.jpg[/img][img]http://www.shotpix.com/images/04026292743206316035.jpg[/img][img]http://www.shotpix.com/images/30234629304590179196.jpg[/img][img]http://www.shotpix.com/images/05448387763601067234.jpg[/img][img]http://www.shotpix.com/images/16288706113537161155.jpg[/img][img]http://www.shotpix.com/images/26780041232453561590.jpg[/img]

Info:
 
http://www.imdb.com/title/tt0316078/

Kaadhaalukku Mariyadai is one of the best romantic movies made in Tamil and arguably the best movie of actor Vijay. The film helped Vijay to move to the top of Tamil actors list and was a career making movie for actress Shalinie. The six scores, including the title song were big musical hits of the year. The movie is soft and doesn't contain many spurious artifacts of an average Tamil movie - including elaborate stunt sequences, over-sentimalist melodrama and dream sequences in foreign lands.

The film is about how a young boy and girl fall in deep romance, but are constrained in taking the relationship further as they place their romance in the context of their family bonds. The boy and girl belong to different religions and such an inter-faith marriage is still not very common in India and can bring communal violence in few remote parts of the country and the director has amazingly handled this. A good movie for non-Indians to take a peek at a few quirks and culture of Indian families.

 File info


Format                           : MPEG-4
File size                        : 1.37 GiB
Width                            : 864 pixels
Height                           : 364 pixels
Display aspect ratio             : 2.35:1

Audio Format                      : AC3
Bit rate                         : 192 Kbps
Channel(s)                       : 6 channels
Channel positions                : Front: L C R, Side: L R, LFE

Ripper  : Reaper

 
http://www.tamilcreation.com/forum/showthread.php?79400-Kadhalukku-Mariyadhai-Ups-2CD-5.1-AC3-MP4-ESuBs-Reaper
