With: Jon Voight, Trent Ford and Tamara Hope

Gebaseerd op een waargebeurde tragedie die plaatsvond in Utah, VS in 1857. Een grote groep pioniers, rondreizend op hun wagens, werd vermoord door de plaatselijke Mormonen. Tegen de achtergrond van deze ellende ontwikkelt zich een liefdesverhaal tussen twee jonge geliefden, de ene kind van Mormonen en de ander kind van de pioniers.

A love story set during a tense encounter between a wagon train of settlers and a renegade Mormon group.

------------------ Dutch Friends ------------------
You can find my Friends at: http://www.Film-Test.nl 
------ They got my dutchs subs ---- and more ------

General:

Complete name                    : September Dawn\September Dawn.avi
Format                           : AVI
Format/Info                      : Audio Video Interleave
File size                        : 1.56 GiB
Duration                         : 1h 51mn
Overall bit rate                 : 2 008 Kbps

Video:

Format                           : MPEG-4 Visual
Format profile                   : Simple@L3
Format settings, BVOP            : No
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Default (H.263)
Codec ID                         : XVID
Codec ID/Hint                    : XviD
Duration                         : 1h 51mn
Bit rate                         : 1 549 Kbps
Width                            : 652 pixels
Height                           : 352 pixels
Display aspect ratio             : 1.852
Frame rate                       : 23.976 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.282
Stream size                      : 1.21 GiB (77%)
Writing library                  : XviD 1.1.2 (UTC 2006-11-01)

Audio:

Format                           : AC-3
Format/Info                      : Audio Coding 3
Mode extension                   : CM (complete main)
Codec ID                         : 2000
Duration                         : 1h 51mn
Bit rate mode                    : Constant
Bit rate                         : 448 Kbps
Channel(s)                       : 6 channels
Channel positions                : Front: L C R, Side: L R, LFE
Sampling rate                    : 48.0 KHz
Bit depth                        : 16 bits
Stream size                      : 357 MiB (22%)
Alignment                        : Aligned on interleaves
Interleave, duration             : 32 ms (0.77 video frame)
Interleave, preload duration     : 1088 ms

