Artist     : R.I.O.
Album      : Sunshine
Year       : 2011
Genre      : House
Encoder    : LAME 3.98.4 -V 0
Quality    : VBR kbps / 44.1kHz / Joint-Stereo
Bitrate    : avg. 250kbps
Tracks     : 17
Size       : 107,9 MB
Total Time : 59:59 Min
     
Tracklist:

01. Miss Sunshine                                          03:25
02. Like I Love You                                        03:25
03. Shine On                                               03:24
04. When The Sun Comes Down                                03:24
05. Hot Girl                                               03:42
06. Serenade                                               03:38
07. Watching You (Feat. Liz Kay)                           03:56
08. After The Love                                         03:37
09. De Janeiro                                             03:27
10. Can You Feel It                                        03:25
11. Something About You (Feat. Liz Kay)                    03:51
12. One Heart                                              03:39
13. Lay Down                                               03:17
14. Open Up Your Heart                                     03:52
15. Miss Sunshine (Remix)                                  03:21
16. Shine On (Spencer & Hill Mix)                          03:05
17. De Janeiro (S&H Project Mix)                           03:31
