. 
  
http://www.torrentday.com


To Avoid Fakes, ALWAYS Check That The Torrent Was Added By: TvTeam.


               www . TorrentDay . Com 
(((((((((((((= Enjoy No RAR releases =))))))))))))))))))))

...................................NFO:....................................

.Holby.City.S14E01.HDTV.XviD-ANGELiC

Show:       Holby City
Ep:         S14E01
Airdate:    18/10/2011
TVRage:     http://www.tvrage.com/Holby_City
Genre:      Drama Medical
Channel:    BBC One
Codec:      XviD                     
Duration:   56mins 47secs            
Size:       549.93 Mb                
Packaged:   39x15                    
Video:      1213 Kbps                
Audio:      128kbit abr mp3          
As. Ratio:  16:9                     
Res.:       624x352
