MOVIE INFO:
Regie: 	Jing Wong
Cast: 	Andy Lau, Bingbing Fan, Barbie Hsu
Genre: 	Science Fiction
Land: 	Hongkong, Taiwan
Tijdsduur: 	94 minuten
Plot:
Een politie-agent (Andy Lau) uit het jaar 2085 komt per ongeluk aan in het jaar 2010. Hij ontmoet een vrouwelijke agente (Barbie Hsu) en samen vormen ze een team tegen een internationaal misdaad syndicaat. 

MEDIA INFO:
General
Complete name                    : Future X Cops (2010) - DvDRip (NLSubs) - ACB-Team.avi
Format                           : AVI
Format/Info                      : Audio Video Interleave
File size                        : 1.09 GiB
Duration                         : 1h 40mn
Overall bit rate                 : 1 556 Kbps
Writing application              : VirtualDubMod 1.5.4.1 (build 2178/release)
Writing library                  : VirtualDubMod build 2178/release

Video
ID                               : 0
Format                           : MPEG-4 Visual
Format profile                   : Advanced Simple@L5
Format settings, BVOP            : 1
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Custom
Codec ID                         : XVID
Codec ID/Hint                    : XviD
Duration                         : 1h 40mn
Bit rate                         : 1 417 Kbps
Width                            : 640 pixels
Height                           : 272 pixels
Display aspect ratio             : 2.35:1
Frame rate                       : 23.976 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Compression mode                 : Lossy
Bits/(Pixel*Frame)               : 0.340
Stream size                      : 1 018 MiB (91%)
Writing library                  : XviD 58

Audio
ID                               : 1
Format                           : MPEG Audio
Format version                   : Version 1
Format profile                   : Layer 3
Mode                             : Joint stereo
Mode extension                   : MS Stereo
Codec ID                         : 55
Codec ID/Hint                    : MP3
Duration                         : 1h 40mn
Bit rate mode                    : Variable
Bit rate                         : 128 Kbps
Channel(s)                       : 2 channels
Sampling rate                    : 48.0 KHz
Compression mode                 : Lossy
Stream size                      : 90.5 MiB (8%)
Alignment                        : Aligned on interleaves
Interleave, duration             : 24 ms (0.58 video frame)
Interleave, preload duration     : 146 ms
Writing library                  : LAME3.90.
Encoding settings                : -m j -V 4 -q 2 -lowpass 17.6 --abr 128

