

           Lil Twist - The Golden Child (Mixtape) 2011 [love Rulz]



1. Lil Twist  The Golden Child
2. Lil Twist  Blame Tez
3. Lil Twist  Light Up
4. Lil Twist  Twisted
5. Lil Twist  Steady Hatinâ€™
6. Lil Twist  There She Go (Feat Lil Za)
7. Lil Twist  Godzilla (Feat Jae Millz)
8. Lil Twist  Gunzo Meets Twizzy (Feat Lil Za)
9. Lil Twist  Twist!
10. Lil Twist  Wait On Me (Feat Khalil)
11. Lil Twist  Getting Crazy
12. Lil Twist 1812 (Feat Khalil & Lil Za)
13. Lil Twist  Reckless
14. Lil Twist  Past-Life (Feat Chris Richardson)
15. Lil Twist  If You Only Knew (Feat Khalil)
