Jennifer Rush, Discography, 1984-2010

001. 2010-11-10  00:59:37 AM            [1984 - International Version]
002. 2010-11-08  05:52:55 AM    3372KB  [1984 - International Version] - 01 Madonnas Eyes.mp3
003. 2010-11-08  05:52:55 AM    3296KB  [1984 - International Version] - 02 25 Lovers.mp3
004. 2010-11-08  05:52:55 AM    3564KB  [1984 - International Version] - 03 Come Give Me Your Hand.mp3
005. 2010-11-08  05:52:55 AM    2960KB  [1984 - International Version] - 04 Nobody Move.mp3
006. 2010-11-08  05:52:55 AM    3262KB  [1984 - International Version] - 05 Never Gonna Turn Back Again.mp3
007. 2010-11-08  05:52:55 AM    3560KB  [1984 - International Version] - 06 Ring of Ice.mp3
008. 2010-11-08  05:52:55 AM    3756KB  [1984 - International Version] - 07 Into My Dreams.mp3
009. 2010-11-08  05:52:55 AM    3978KB  [1984 - International Version] - 08 I See a Shadow (Not a Fantasy).mp3
010. 2010-11-08  05:52:55 AM    2990KB  [1984 - International Version] - 09 Surrender.mp3
011. 2010-11-08  05:52:55 AM    5358KB  [1984 - International Version] - 10 The Power of Love.mp3
012. 2010-11-08  05:37:41 AM      13KB  [1984 - International Version] - Jennifer Rush - 1984 - International Version.jpg
013. 2010-11-10  00:59:13 AM            [1985 - Movin]
014. 2010-11-08  06:27:39 AM    5018KB  [1985 - Movin] - 01 Destiny.mp3
015. 2010-11-08  06:27:39 AM    5326KB  [1985 - Movin] - 02 Silent Killer.mp3
016. 2010-11-08  06:27:40 AM    4958KB  [1985 - Movin] - 03 Live Wire.mp3
017. 2010-11-08  06:27:40 AM    4866KB  [1985 - Movin] - 04 Automatic.mp3
018. 2010-11-08  06:27:41 AM    5322KB  [1985 - Movin] - 05 If Youre Ever Gonna Lose My Love.mp3
019. 2010-11-08  06:27:41 AM    5280KB  [1985 - Movin] - 06 Ave Maria (Survivors of a Different Kind).mp3
020. 2010-11-08  06:27:42 AM    4618KB  [1985 - Movin] - 07 Testify with My Heart.mp3
021. 2010-11-08  06:27:43 AM    4566KB  [1985 - Movin] - 08 Yester-Me, Yester-You, Yesterday.mp3
022. 2010-11-08  06:27:43 AM    5620KB  [1985 - Movin] - 09 The Right Time has Come Now.mp3
