Inspired by Marvel's best-selling books, 'The Ultimates', this is the extraordinary story of six independent heroes who must fight as one to save the world: IRON MAN, THE HULK, THOR, WASP, GIANT MAN and CAPTAIN AMERICA. Individually, they are superheroes. United, they are The Avengers.

Format                           : AVI
Format/Info                      : Audio Video Interleave
File size                        : 905 MiB
Duration                         : 1h 8mn
Overall bit rate                 : 1 848 Kbps


Codec ID                         : XVID
Codec ID/Hint                    : XviD
Duration                         : 1h 8mn
Bit rate                         : 1 675 Kbps
Width                            : 720 pixels
Height                           : 572 pixels
Display aspect ratio             : 16:9
Frame rate                       : 25.000 fps
