Battle.Los.Angeles.2011.BluRay.1080p.mkv-LTT
********************************************

TiTLE......  Battle: Los Angeles
YEAR.......  2011
GENRE......  Action | Sci-Fi     
iMDB URL...  http://www.imdb.com/title/tt1217613/
SIZE.......  6.10 GB
CONTAINER..  mkv
Subtitles..  English, Dutch, French, Portuguese
***********************************************

Video
Runtime                  : 1h 56mn
Overall bit rate         : 7 512 Kbps
Width                    : 1 920 pixels
Height                   : 816 pixels
Display aspect ratio     : 2.35:1
Frame rate               : 23.976 fps

Audio 
Language                 : English
Format                   : DTS
Bit rate                 : 1 510 Kbps
Sampling rate            : 48.0 KHz
Channel(s)               : 6 channels (DD 5.1)
**********************************************

