Serial Experiments: Lain DVD rip.

Ripped from the ADV/Madman release, complete with subtitles, Japanese and English audio and chapters.

   
http://en.wikipedia.org/wiki/Serial_Experiments_Lain


Format            : MKV
Length            : 230 ~ 350Mb per episode

Video #1          : H.264 profile: Main @L3.0
Aspect            : 720 x 576 at 25.000 fps

Audio #1          : A_MPEG/L3 Audio
Infos             : 2 channels, 48.0 KHz, 256 kbit/s
Language          : Japanese

Audio #2          : A_MPEG/L3 Audio
Infos             : 2 channels, 48.0 KHz, 256 kbit/s
Language          : English

Subtitles         : English soft subs		
