DUTCH SUBTITLED BY CBCS.SH@R   

Notting Hill - 1999

 
http://www.imdb.com/title/tt0125439/
 
http://bayimg.com/bALblAadj

Verenigd Koninkrijk / Verenigde Staten
Romantiek / Komedie
124 minuten

geregisseerd door Roger Michell
met Julia Roberts, Hugh Grant en Rhys Ifans

De beroemde Amerikaanse actrice Anna Scott komt per ongeluk de weinig succesvolle boekverkoper William Thacker tegen. Ze worden verliefd, maar het samenzijn met ̩̩n van de populairste vrouwen van de wereld blijkt voor William niet gemakkelijk.



Video Codec		DIVX
Video Quality		HIGH
Frame rate		30.0 fps

Audio Codec		MP3
Audio Quality		128 kbps
Audio Channel	2 Channels Stereo
Sample Rate		44100 Hz

Frame width		1280
Frame height		544
Data rate		200 kbps
Total bitrate		328 kbps
Frame rate		30 frames/second
