Alan Turing is the genius British mathematician who was instrumental in breaking the German naval Enigma Code during World War II, arguably saving millions of lives. He was also the visionary scientist who gave birth to the computer age, pioneered artificial intelligence and was the first to investigate the mathematical underpinnings of the living world.

Turing is one of the great original thinkers of the 20th century, who foresaw the digital world in which we now live. In the eyes of many scientists today Turing sits alongside Isaac Newton, Albert Einstein and Charles Darwin at the table of scientific greats.

Turing's achievements went unrecognised during his lifetime. Instead he ended up being treated as a common criminal, for being homosexual at a time when homosexual acts were a crime.

In 1952, he was convicted of 'gross indecency' with another man and was forced to undergo so-called 'organo-therapy' - chemical castration. Two years later, he killed himself with cyanide, aged just 41. Alan Turing was driven to a terrible despair and early death by the nation he'd done so much to save.

In the last 18 months of his short life, Turing visited a psychiatrist, Dr Franz Greenbaum, who tried to help him. This film brings Turing's ideas to life by dramatising this relationship and these sessions, based on historical records, Turing's writings, and accounts of those who knew him. The film includes the testimony of people who knew and remember Turing.

Plus, contemporary experts from the world of technology and high science, including Apple co-founder Steve Wozniak, bring Turing's exciting impact up to the present day, explaining why, in many ways, modern technology has only just begun to explore the potential of Turing's ideas.

C4 Britain's Greatest Codebreaker 2011.avi
Filesize......: 700Mb
Runtime.......: 01:01:16
Video Codec...: XviD
Video Bitrate.: 1599Kbps
Frame Size....: 624x352
Frame Rate....: 25fps
Audio Codec...: mp3
Audio Bitrate.: 400bps
Audio Freq....: 48KHz
Audio Channels: Stereo


Enjoy and Seed!!
