IMDB info                        : http://www.imdb.com/title/tt2113487/

Language:  English

General
Format                           : MPEG-4
Format profile                   : Base Media
Codec ID                         : isom
File size                        : 194 MiB
Duration                         : 44mn 58s
Overall bit rate                 : 602 Kbps

Video
ID                               : 1
Format                           : AVC
Format/Info                      : Advanced Video Codec
Format profile                   : High@L3.0
Format settings, CABAC           : Yes
Format settings, ReFrames        : 4 frames
Format settings, GOP             : M=1, N=2
Codec ID                         : avc1
Codec ID/Info                    : Advanced Video Coding
Duration                         : 44mn 58s
Bit rate                         : 535 Kbps
Maximum bit rate                 : 2 334 Kbps
Width                            : 720 pixels
Height                           : 416 pixels
Display aspect ratio             : 16:9
Frame rate mode                  : Constant
Frame rate                       : 25.000 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.071
Stream size                      : 172 MiB (89%)
Writing library                  : x264 core 116 r2074 2641b9e

Audio
ID                               : 2
Format                           : AAC
Format/Info                      : Advanced Audio Codec
Format profile                   : HE-AAC / LC
Codec ID                         : 40
Duration                         : 44mn 58s
Bit rate mode                    : Variable
Bit rate                         : 64.0 Kbps
Maximum bit rate                 : 80.6 Kbps
Channel(s)                       : 2 channels
Channel positions                : Front: L R
Sampling rate                    : 48.0 KHz / 24.0 KHz
Compression mode                 : Lossy
Stream size                      : 20.6 MiB (11%)

Seed to Share...............

Please do Comment and Feedbacks would really help..........................
