General
Unique ID                                : 228417022605444638524357565370305096672 (0xABD784B386D6772D94514269C8742BE0)
Complete name                            : Dawn of the Dead.2004.DBRemux.mkv
Format                                   : Matroska
Format version                           : Version 2
File size                                : 16.8 GiB
Duration                                 : 1h 49mn
Overall bit rate                         : 22.1 Mbps
Encoded date                             : UTC 2010-12-02 14:52:52
Writing application                      : mkvmerge v4.3.0 ('Escape from the Island') realizado en Sep  5 2010 10:30:51
Writing library                          : libebml v1.0.0 + libmatroska v1.0.0

Video
ID                                       : 1
Format                                   : VC-1
Format profile                           : AP@L3
Codec ID                                 : WVC1
Codec ID/Hint                            : Microsoft
Duration                                 : 1h 49mn
Bit rate                                 : 16.7 Mbps
Width                                    : 1 920 pixels
Height                                   : 1 080 pixels
Display aspect ratio                     : 16:9
Frame rate                               : 23.976 fps
Chroma subsampling                       : 4:2:0
Bit depth                                : 8 bits
Scan type                                : Progressive
Compression mode                         : Lossy
Bits/(Pixel*Frame)                       : 0.336
Stream size                              : 12.7 GiB (76%)
Title                                    : Amanecer de los Muertos BDREMUX
Language                                 : English
Default                                  : Yes
Forced                                   : No

Audio #1
ID                                       : 2
Format                                   : AC-3
Format/Info                              : Audio Coding 3
Mode extension                           : CM (complete main)
Muxing mode                              : Header stripping
Codec ID                                 : A_AC3
Duration                                 : 1h 49mn
Bit rate mode                            : Constant
Bit rate                                 : 640 Kbps
Channel(s)                               : 6 channels
Channel positions                        : Front: L C R, Side: L R, LFE
Sampling rate                            : 48.0 KHz
Bit depth                                : 16 bits
Compression mode                         : Lossy
Stream size                              : 500 MiB (3%)
Title                                    : AC3 Castellano
Language                                 : Spanish
Default                                  : Yes
Forced                                   : No

Audio #2
ID                                       : 3
Format                                   : DTS
Format/Info                              : Digital Theater Systems
Muxing mode                              : Header stripping
Codec ID                                 : A_DTS
Duration                                 : 1h 49mn
Bit rate mode                            : Constant
Bit rate                                 : 755 Kbps
Channel(s)                               : 6 channels
Channel positions                        : Front: L C R, Side: L R, LFE
Sampling rate                            : 48.0 KHz
Bit depth                                : 24 bits
Compression mode                         : Lossy
Stream size                              : 589 MiB (3%)
Title                                    : DTS Castellano
Language                                 : Spanish
Default                                  : No
Forced                                   : No

Audio #3
ID                                       : 4
Format                                   : AC-3
Format/Info                              : Audio Coding 3
Mode extension                           : CM (complete main)
Muxing mode                              : Header stripping
Codec ID                                 : A_AC3
Duration                                 : 1h 49mn
Bit rate mode                            : Constant
Bit rate                                 : 640 Kbps
Channel(s)                               : 6 channels
Channel positions                        : Front: L C R, Side: L R, LFE
Sampling rate                            : 48.0 KHz
Bit depth                                : 16 bits
Compression mode                         : Lossy
Stream size                              : 500 MiB (3%)
Title                                    : AC3 Ingl̩s
Language                                 : English
Default                                  : No
Forced                                   : No

Audio #4
ID                                       : 5
Format                                   : DTS
Format/Info                              : Digital Theater Systems
Muxing mode                              : Header stripping
Codec ID                                 : A_DTS
Duration                                 : 1h 49mn
Bit rate mode                            : Constant
Bit rate                                 : 1 510 Kbps
Channel(s)                               : 6 channels
Channel positions                        : Front: L C R, Side: L R, LFE
Sampling rate                            : 48.0 KHz
Bit depth                                : 24 bits
Compression mode                         : Lossy
Stream size                              : 1.15 GiB (7%)
Title                                    : DTS Ingl̩s
Language                                 : English
Default                                  : No
Forced                                   : No

Audio #5
ID                                       : 6
Format                                   : AC-3
Format/Info                              : Audio Coding 3
Mode extension                           : CM (complete main)
Muxing mode                              : Header stripping
Codec ID                                 : A_AC3
Duration                                 : 1h 49mn
Bit rate mode                            : Constant
Bit rate                                 : 640 Kbps
Channel(s)                               : 6 channels
Channel positions                        : Front: L C R, Side: L R, LFE
Sampling rate                            : 48.0 KHz
Bit depth                                : 16 bits
Compression mode                         : Lossy
Stream size                              : 500 MiB (3%)
Title                                    : AC3 Latino
Language                                 : Spanish
Default                                  : No
Forced                                   : No

Audio #6
ID                                       : 7
Format                                   : DTS
Format/Info                              : Digital Theater Systems
Muxing mode                              : Header stripping
Codec ID                                 : A_DTS
Duration                                 : 1h 49mn
Bit rate mode                            : Constant
Bit rate                                 : 755 Kbps
Channel(s)                               : 6 channels
Channel positions                        : Front: L C R, Side: L R, LFE
Sampling rate                            : 48.0 KHz
Bit depth                                : 24 bits
Compression mode                         : Lossy
Stream size                              : 589 MiB (3%)
Title                                    : DTS Latino
Language                                 : Spanish
Default                                  : No
Forced                                   : No

Text #1
ID                                       : 8
Format                                   : UTF-8
Codec ID                                 : S_TEXT/UTF8
Codec ID/Info                            : UTF-8 Plain Text
Title                                    : Subtitulos Forzados Castellano
Language                                 : Spanish
Default                                  : Yes
Forced                                   : No

Text #2
ID                                       : 9
Format                                   : UTF-8
Codec ID                                 : S_TEXT/UTF8
Codec ID/Info                            : UTF-8 Plain Text
Title                                    : Subtitulos Castellano
Language                                 : Spanish
Default                                  : No
Forced                                   : No

Text #3
ID                                       : 10
Format                                   : UTF-8
Codec ID                                 : S_TEXT/UTF8
Codec ID/Info                            : UTF-8 Plain Text
Title                                    : Subtitulos Ingl̩s
Language                                 : English
Default                                  : No
Forced                                   : No

Text #4
ID                                       : 11
Format                                   : UTF-8
Codec ID                                 : S_TEXT/UTF8
Codec ID/Info                            : UTF-8 Plain Text
Title                                    : Subtitulos Latino
Language                                 : Spanish
Default                                  : No
Forced                                   : No
