Love.and.Other.Drugs.2010.1080p.x264.DTS-LTT
********************************************

TiTLE......  Love and Other Drugs
YEAR.......  2010
GENRE......  Comedy | Drama 
iMDB URL...  http://www.imdb.com/title/tt0758752/
SIZE.......  6.28 GB
CONTAINER..  mkv
Source.....  BluRay
Subtitles..  Dutch
******************

Video
Runtime                  : 1h 52mn 
Overall bit rate         : 8 006 Kbps
Width                    : 1 920 pixels
Height                   : 1 040 pixels
Display aspect ratio     : 1.85:1
Frame rate               : 23.976 fps

Audio 
Language                 : English
Format                   : DTS
Bit rate                 : 1 510 Kbps
Sampling rate            : 48.0 KHz
Channel(s)               : 6 channels (DD 5.1)
**********************************************
