Artist     : VA
Album      : The Dome Vol.56
Year       : 2010
Genre      : Pop
Encoder    : LAME v3.97 -V2 --vbr-new
Quality    : VBR kbps / 44.1kHz / Joint-Stereo
Bitrate    : avg. 196kbps
Tracks     : 43
Size       : 219,9 MB
Total Time : 156:08 Min

Tracklist:

CD1

01. Rihanna - Only Girl (In The World)                     03:58
02. Duck Sauce - Barbra Streisand                          04:57
03. Katy Perry - Teenage Dream                             03:49
04. Far East Movement, The Cataracs, Dev - Like A G6       03:38
05. Taio Cruz - Higher                                     03:09
06. Nelly - Just A Dream                                   03:59
07. Ne-Yo - One In A Million                               04:04
08. Aloe Blacc - I Need A Dollar                           04:04
09. Culcha Candela - Move It                               03:12
10. Flo Rida - Club Can't Handle Me                        03:55
11. B.O.B. Ft. Hayley Williams Of Paramor, B.O.B. -        03:01
    Airplanes
12. Jamiroquai - White Knuckle Ride                        03:35
13. N.E.R.D - Hot-N-Fun                                    03:23
14. Medina - Addiction                                     03:38
15. Maroon 5 - Give A Little More                          03:02
16. Duffy - Well, Well, Well                               02:44
17. Selena Gomez & The Scene - Round & Round               03:06
18. Nelly Furtado - Night Is Young                         03:39
19. Alex Gaudino - I'm In Love (I Wanna Do It)             02:50
20. Michael Mind Project - Delirious                       03:11
21. Remady - I'm No Superstar                              03:01
22. Swedish House Mafia - Miami 2 Ibiza                    02:56

CD2

01. Take That - The Flood                                  04:50
02. James Blunt - Stay The Night                           03:34
03. Empire Of The Sun - We Are The People                  04:29
04. Bon Jovi - What Do You Got?                            03:48
05. One Republic - Good Life                               04:06
06. Unheilig - Winter                                      03:55
07. Polarkreis 18 - Unendliche Symphonie                   03:51
08. Xavier Naidoo - Bitte Hoer Nicht Auf Zu Traeumen       04:13
09. Ich + Ich - Hilf Mir                                   03:01
10. Christina Stuermer - Wenn Die Welt Untergeht           03:47
11. Justin Bieber - Pray                                   03:33
12. Mando Diao - Down In The Past                          03:50
13. Martin & James - Wrong Directions                      03:21
14. Alphaville - I Die For You Today                       03:48
15. Nena & Heppner - Haus Der Drei Sonnen                  03:45
16. Max Mutzke - Fever                                     03:18
17. Monrose - Breathe You In                               04:07
18. Gary Baker - I Swear                                   04:05
19. The Black Pony - Lax                                   03:18
20. Deine Jugend - Mama Geht Jetzt Steil                   03:26
21. Frida Gold - Zeig Mir Wie Du Tanzt                     03:12
