ENGLISH SUBTITLED BY CBCS.SH@R   


The Special Relationship - 2010 
  
http://www.imdb.com/title/tt1117646/
 
http://bayimg.com/DaLhFaaDE

Verenigd Koninkrijk / Verenigde Staten
Drama
93 minuten

A dramatization that traces former U.K. prime minister Tony Blair's relationships with Bill Clinton and George W. Bush. 

geregisseerd door Richard Loncraine
met Michael Sheen, Dennis Quaid en Helen McCrory

Verhaal over de bijzondere relatie tussen de voormalig presidenten van de VS en Engeland, Bill Clinton en Tony Blair. We zien hoe zij elkaar voor hun respectievelijke kandidaturen al troffen en spraken over tactische politiek en hoe zij na hun overwinningen en uitverkiezing tot president hun links-liberale gedachtegoed probeerden te implementeren in de wereld. Ook zien we hoe hun persoonlijke levens en gebeurtenissen in de wereld de relatie beÃ¯nvloeden.



Video Codec		DIVX
Video Quality		HIGH
Frame rate		30.0 fps

Audio Codec		MP3
Audio Quality		128 kbps
Audio Channel	2 Channels Stereo
Sample Rate		44100 Hz

Frame width		1280
Frame height		 544
Data rate		200 kbps
Total bitrate		328 kbps
Frame rate		30 frames/second
