.:+:.sharedump.org.:+:.

538 Dance Smash Hits Of The Year 2011-HB

ARTIST..[ va
TITLE...[ 538 dance smash hits of the year 2011
GENRE...[ dance
SOURCE..[ WEB
LABEL...[ 538
CAT NR..[ n/a
ENCODER.[ LAME 3.98
TRACKS..[ 47
LENGTH..[ 226:29 min
SIZE....[ 519,2 MB
QUALITY.[ 320kbps / 44,1kHz / joint-stereo
DATE....[ nov-14-2011
URL.....[ www.radio538.nl

Tracklist:

CD 1:

1. Swedish House Mafia  Save The World
2. Basto  Gregorys Theme
3. Alexandra Stan  Mr. Saxobeat
4. Snoop Dogg Vs. David Guetta  Sweat
5. Elena  Midnight Sun
6. Milk & Sugar Vs. Vaya Con Dios  Hey (Nah Neh Nah)
7. Inna  Sun Is Up
8. Avicii  Fade Into Darkness
9. R.I.O. Feat. U-Jean  Turn This Club Around
10. Chris Brown & Benny Benassi  Beautiful People
11. Pretty Boys From Saint Tropez Feat. Mel Jade  Aliens
12. Martin Solveig Feat. Kele  Ready 2 Go
13. Criminal Vibes Feat. N.U.M.  Save Me
14. Sander Van Doorn Feat. Carol Lee  Love Is Darkness
15. Ian Carey Feat. Snoop Dogg & Bobby Anthony  Last Night
16. Eric Prydz  Niton (The Reason)
17. Dominik De Leon Vs. Burhan G  Everyhing Changes
18. Armin Van Buuren Feat. Laura V  Drowning
19. Michael Mind Project Feat. Mandy Ventrice & Carlprit  Delirious
20. Maruja Retana  Right Through Me
21. Alex Gaudino Feat. Kelly Rowland  What A Feeling
22. R.I.O.  Miss Sunshine
23. Afrojack & Quintino  Selecta (Turn Up The Beach Theme)

CD 2:

1. Lmfao Feat. Lauren Bennett & Goonrock  Party Rock Anthem
2. Bingo Players  Cry (Just A Little)
3. Martin Solveig & Dragonette  Hello
4. Dj Antoine Vs. Timati Feat. Kalenna  Welcome To St. Tropez
5. Tom Hangs & Shermanology  Blessed (Avicii Edit)
6. Sander Van Doorn  Koko
7. Sak Noel  Loca People
8. Basto  Again And Again
9. Elena  Disco Romancing
10. The Partysquad & Reverse Feat. Gers, Adje & Jayh  Ik Ga Hard
11. Inna Feat. Juan Magan  Un Momento
12. R.I.O.  Like I Love You
13. Nadia Ali, Starkillers & Alex Kenji  Pressure (Alesso Radio Mix)
14. Avicii  Street Dancer
15. Viktoria Metzker Feat. Mitch Crown  So Amazing
16. Kate Ryan  Lovelife
17. Chris Willis  Louder (Put Your Hands Up)
18. Benny Benassi Feat. Gary Go  Cinema
19. Greg Parys  Why Dont We Just Fuck
20. Afrojack And Steve Aoki Feat. Miss Palmer  No Beef
21. Vato Gonzalez Feat. Foreign Beggars  Badman Riddim (Jump)
22. Sander Van Doorn  Drink To Get Drunk
23. Markus Schulz & Jochen Miller  Rotunda

Bonus

538 Yearmix 2011 (mixed by dj Devious)
