Californication Season 05 Episode 02

A writer tries to juggle his career, his relationship with his daughter and his ex-girlfriend, as well as his appetite for beautiful women.

Genre				Comedy, Drama
IMDb Rating			8.4
Source          		HDTV
Encoded By			BoB releases
Format 				.mkv
Runtime 			29mins 10 secs
Size 				200 Mb
Resolution 			1280 x 720
Subtitles 			English .srt file
Audio 				English
IMDb  		 	http://www.imdb.com/title/tt0904208/
Poster 		 	http://bayimg.com/AaLnmAaDm
aspect ratio  			16:9
Frame rate     			23.976 fps

NOTE: I DO NOT ENCODE. I UPLOAD WHAT I WATCH. IF YOU ARE A CALIFORNICATION FAN SEED THIS TORRENT
