With: Barbara Hershey, Ron Silver and David Labiosa

Carla Moran wordt op een nacht vreselijk geslagen en verkracht door een onzichtbare kracht. Aangeslagen door wat haar is overkomen zoekt ze hulp, maar familie en vrienden geloven haar niet en denken dat ze geestelijk problemen heeft. Ze zoekt hulp bij paranormale experts en die komen erachter dat er wel degelijk boosaardige bovennatuurlijke krachten aan het werk zijn.

Supposedly based partially on a true story, a woman is tormented and sexually molested by an invisible demon. 

------------------ Dutch Friends ------------------
You can find my Friends at: http://www.Film-Test.nl 
------ They got my dutchs subs ---- and more ------

General:

Complete name                    : The Entity\The Entity.avi
Format                           : AVI
Format/Info                      : Audio Video Interleave
File size                        : 1.47 GiB
Duration                         : 2h 0mn
Overall bit rate                 : 1 748 Kbps

Video:

Format                           : MPEG-4 Visual
Format profile                   : Simple@L3
Format settings, BVOP            : No
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Default (H.263)
Codec ID                         : XVID
Codec ID/Hint                    : XviD
Duration                         : 1h 59mn
Bit rate                         : 1 353 Kbps
Width                            : 720 pixels
Height                           : 328 pixels
Display aspect ratio             : 2.2:1
Frame rate                       : 25.000 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.229
Stream size                      : 1.13 GiB (77%)
Writing library                  : XviD 1.1.2 (UTC 2006-11-01)

Audio:

Format                           : AC-3
Format/Info                      : Audio Coding 3
Mode extension                   : CM (complete main)
Codec ID                         : 2000
Duration                         : 2h 0mn
Bit rate mode                    : Constant
Bit rate                         : 384 Kbps
Channel(s)                       : 5 channels
Channel positions                : Front: L C R, Side: C, LFE
Sampling rate                    : 48.0 KHz
Bit depth                        : 16 bits
Stream size                      : 330 MiB (22%)
Alignment                        : Aligned on interleaves
Interleave, duration             : 32 ms (0.80 video frame)
Interleave, preload duration     : 384 ms


