Jeremih - Down On Me ft. 50 Cent

pect ratio             : 16:9
Frame rate                       : 25.000 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Compression mode                 : Lossy
Bits/(Pixel*Frame)               : 0.171
Stream size                      : 22.9 MiB (83%)
Writing library                  : Lavc51.28.0

Audio
ID                               : 1
Format                           : MPEG Audio
Format version                   : Version 1
Format profile                   : Layer 3
Mode                             : Joint stereo
Mode extension                   : MS Stereo
Codec ID                         : 55
Codec ID/Hint                    : MP3
Duration                         : 3mn 52s
Bit rate mode                    : Constant
Bit rate                         : 160 Kbps
Channel(s)                       : 2 channels
Sampling rate                    : 44.1 KHz
Compression mode                 : Lossy
Stream size                      : 4.43 MiB (16%)
Alignment                        : Aligned on interleaves
Interleave, duration             : 26 ms (0.65 video frame)
Interleave, preload duration     : 522 ms
Writing library                  : LAME3.96

