Set in 1930s Paris, an orphan who lives in the walls of a train station is wrapped up in a mystery involving his late father and an automaton.


Ben Kingsley	 ...	Georges MÃ©liÃ¨s
Sacha Baron Cohen	 ...	Station Inspector
Asa Butterfield	 ...	Hugo Cabret
ChloÃ« Grace Moretz	 ... Isabelle
Ray Winstone	 ...	Uncle Claude


Format                           : Matroska
Format version                   : Version 2
File size                        : 701 MiB
Duration                         : 2h 0mn
Overall bit rate mode            : Variable
Overall bit rate                 : 817 Kbps
Encoded date                     : UTC 2011-12-13 15:57:18
Writing application              : mkvmerge v3.4.0 (\'Rapunzel\') built on May 15 2010 09:38:20
Writing library                  : libebml v0.8.0 + libmatroska v0.9.0

Video
ID                               : 1
Format                           : AVC
Format/Info                      : Advanced Video Codec
Format profile                   : High@L4.0
Format settings, CABAC           : Yes
Format settings, ReFrames        : 3 frames
Codec ID                         : V_MPEG4/ISO/AVC
Duration                         : 2h 0mn
Bit rate mode                    : Variable
Nominal bit rate                 : 719 Kbps
Maximum bit rate                 : 25.0 Mbps
Width                            : 720 pixels
Height                           : 352 pixels
Display aspect ratio             : 2.045
Frame rate                       : 24.000 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.118
Writing library                  : x264 core 96 r1613 
Default                          : Yes
Forced                           : No

Audio
ID                               : 2
Format                           : AAC
Format/Info                      : Advanced Audio Codec
Format profile                   : LC
Codec ID                         : A_AAC
Duration                         : 2h 0mn
Channel(s)                       : 2 channels
Channel positions                : Front: L R
Sampling rate                    : 48.0 KHz
Compression mode                 : Lossy
Default                          : Yes
Forced                           : No
