                                     MEDIA INFO


                   LLOYD BANKS ft.EMINEM - WHERE I'M AT (FanMade)


Thumbnails:
 
http://www.hotimg.com/direct/gmGtv3j.jpeg


MPEG4 VIDEO

Format:                  AVC

Format/Info:             Advanced Video Codec

Codec-id:                avc1

Bitrate:                 3199 Kbps

Width/Height:            1920x1080

Aspect ratio:            16/9

Framerate Mode:          Variable

Framerate:               25,000 Fps

Color space:             YUV

Bit depth:               8 bits

Bits/(Pixel*Frame):      0,062

Stream size:             108 MiB(95%)


AUDIO:                   AAC * 150Kbps VBR * 2Ch * 44,1KHz

PLAYTIME:                4min.42sec

 
http://thepiratebay.org/user/MeRaDil
