TÃTULO ORIGINAL 	Winter's Bone
OTROS TÃTULOS 	Lazos De Sangre / Invierno Profundo
DIRECCIÃ“N 	Debra Granik
REPARTO 	Jennifer Lawrence, John Hawkes, Lauren Sweetser, Kevin Breznahan, Isaiah Stone, Ashlee Thompson
AÃ‘O 	2010
PAÃS 	Estados Unidos
PRODUCTORA 	Roadside Attractions / Anonymous Content / Winter's Bone Productions
GÃ‰NERO 	Drama
SINÃ“PSIS 	

Aclamada cinta de cine independiente que narra la historia de Ree Dolly (Jennifer Lawrence), una adolescente que intenta descubrir quÃ© ha ocurrido con su padre, que estÃ¡ desaparecido y que todo hace indicar estaba envuelto en asuntos turbios. 
