Artist.........:V.A. (Various Artists)
Title..........:Hip Hop - Hits 
Genre..........:Hip Hop
Size...........:182 Mb
Files..........:20
Format.........:Mp3
Bitrate........:320 Kbps 
Language.......:English
Incluided......:Cover (jpeg)




-----------------------------------TRACKLIST-----------------------------------


01-NuthinÂ´But A G Thang.........  Dr.Dre (Ft. Snoop Dogg)
02-Gin & Juice..................  Snoop Dogg
03-Beautiful....................  Snoop Dogg (Ft. Pharrell)
04-Still A G Thang..............  Snoop Dogg
05-Until The End Of Times.......  2Pac
06-Troublesome 96Â´..............  2Pac
07-Changes......................  2Pac
08-Deeez Nuuuts.................  Dr. Dre
09-Woof.........................  Snoop Dogg (Ft.Mystikal)
10-From Tha Chuuuch To Da Palace  Snoop Dogg (Ft. Pharrell)
11-The One And Only.............  Snoop Dogg 
12-Gin & Juice II...............  Snoop Dogg
13-G.Bedtime Stories............  Snoop Dogg
14-BuckÂ´Em (Ft.Sticky Fingaz)...  Snoop Dogg (Ft.
15-Midnight Love................  Snoop Dogg
16-Who Am I (whatÂ´s my name)....  Snoop Dogg
17-BrendaÂ´s Got A Baby..........  2Pac
18-I AinÂ´t Mad At Cha...........  2Pac
19-El Moro......................  Outlandish


***Please seed, when you finish the download. Thanks. 
