General
Complete name                    : Shiva Tandava Stotram_UmaMohan.mp3
Format                           : MPEG Audio
File size                        : 9.10 MiB
Duration                         : 6mn 37s
Overall bit rate                 : 192 Kbps
Performer                        : UMA MOHAN
Accompaniment                    : Unknown Artist
Genre                            : Unknown
Audio
Format                           : MPEG Audio
Format version                   : Version 1
Format profile                   : Layer 3
Duration                         : 6mn 37s
Bit rate mode                    : Constant
Bit rate                         : 192 Kbps
Channel(s)                       : 2 channels
Sampling rate                    : 44.1 KHz
Resolution                       : 16 bits
Stream size                      : 9.09 MiB (100%)
