Screens: 
http://4ufrom.me/viewer.php?file=9ldaizd3y0rzuhwpuibx.jpg
 
http://4ufrom.me/viewer.php?file=w7hk7objzrdizqiwdvml.jpg
 
http://4ufrom.me/viewer.php?file=o12vxgcitvm1gu92i2l1.jpg
 
http://4ufrom.me/viewer.php?file=xg8uzwslor1c2hj1q7u0.jpg
 
http://4ufrom.me/viewer.php?file=48qtxivcebujgyxwhyg5.jpg
 
http://4ufrom.me/viewer.php?file=e20t67771yg33znclzn5.jpg



Ethnicity: 	Caucasian 
Country of Origin: 	Hungary Hungary 
Aliases: 	Aleska Diamond, Alexa Diamond 
Eye Color: 	Green 
Hair Color: 	Blonde 
Heigth: 	165 cm - 5 feet and 5 inches 
Weight: 	52 kg - 114 lbs 
Measurements: 	36B-25-36
Fake boobs: 	no 
Career Start And End 	Unknown - Unknown
Shoe Size: 	6 (U.S. & Canada Women Size) ?
Tattoos: 	None 
Piercings: 	Navel  
