Let.Me.In.2010.1080p.x264.DTS-LTT
*********************************

TiTLE......  Let Me In
YEAR.......  2010
GENRE......  Drama | Fantasy | Mystery | Romance | Thriller 
iMDB URL...  http://www.imdb.com/title/tt1228987/
SIZE.......  6.40 GB
CONTAINER..  mkv
Source.....  BluRay
Subtitles..  English, Brasilian, Dutch (set OFF as default)
**********************************************************

Video
Runtime                  : 1h 55mn 47sec
Overall bit rate         : 7 915 Kbps
Width                    : 1 920 pixels
Height                   : 816 pixels
Display aspect ratio     : 2.35:1
Frame rate               : 23.976 fps

Audio 
Language                 : English
Format                   : DTS
Bit rate                 : 1 510 Kbps
Sampling rate            : 48.0 KHz
Channel(s)               : 6 channels (DD 5.1)
**********************************************
