mastitorrents.com
 
http://mastitorrents.com/forums/index.php

General                                                              
Complete name                    : TNA.Impact                         
Format                           : AVI                               
File size                        : 826 MiB                           
Duration                         : 89 mins                            
Overall bit rate                 : 1 291 Kbps                         
Writing library                  : Lavf52.61.0                         
                                                                      
Video                                                                 
ID                               : 0                                  
Format                           : Mpeg-4 Visual                      
Format profile                   : Simple at L3                         
Codec ID                         : XviD                               
Bit rate                         : 1 150 Kbps                         
Resolution                       : 624 x 352                          
Display aspect ratio             : 16:9                                
Frame rate                       : 29.970 fps                         
                                                                      
Audio                                                                 
ID                               : 1                                  
Format                           : Mpeg Audio                         
Format version                   : Version 1                          
Format profile                   : Layer 3                            
Codec ID                         : 55                                 
Bit rate mode                    : Costant                            
Bit rate                         : 128 Kbps                           
Channel(s)                       : 2 channels                         
 Sampling rate                    : 44.1 KHz                           
 Language                         : English
