TÃTULO ORIGINAL 	Adaptation
OTROS TÃTULOS 	El ladrÃ³n de orquideas
DIRECCIÃ“N 	Spike Jonze
REPARTO 	Nicolas Cage, Meryl Streep, Chris Cooper, Tilda Swinton, Maggie Gyllenhaal, Cara Seymour, Brian Cox, Judy Greer, Stephen Tobolowsky, Jim Beaver, Ron Livingston
AÃ‘O 	2002
PAÃS 	Estados Unidos
PRODUCTORA 	Columbia Pictures Intermedia
GÃ‰NERO 	Comedia
SINÃ“PSIS 	

Charlie Kaufman, un guionista de Los Ãngeles, pasa por unos momentos malos de fustraciÃ³n profesonal y personal, todo lo contrario que su hermano gemelo Donald. Charlie escribe de la manera que vive: con gran dificultad y lleno de inseguridades, mientras que Donald vive del modo que escribe; con simple dejadez. Por su parte Susan escribe sobre la vida, pero es incapaz de vivirla, y la vida de John es un libro esperando a ser adaptado. Una historia... cuatro vidas... y un millÃ³n de maneras diferentes de finalizarla. Nuevo film del creador de "Being John Malkovich", que obtuvo 4 nominaciones a los Oscar: Mejor actor -Nicolas Cage-, actor secundario -Chris Cooper-, actriz secundaria -Meryl Streep- y guiÃ³n adaptado.
