 http://www.thedesiadda.com

The Walking Dead - Season 1

Episodes

The Walking Dead S01E01 720p WEB-DL AAC2.0 H.264-EbP
The Walking Dead S01E02 720p WEB-DL AAC2.0 H.264-EbP
The Walking Dead S01E03 720p WEB-DL AAC2.0 H.264-EbP
The Walking DeadS01E04 Vatos 720p WEB-DL AAC2.0 h.264-ETP
The Walking Dead S01E05 720p WEB-DL AAC2.0 H.264-EbP
The Walking Dead S01E06 720p WEB-DL AAC2.0 H.264-EbP


Tech Specs

Format              : Matroska
PlayTime            : ~43min
VideoCodec          : h.264@L3.1
Bit rate            : ~4Mbps
Width               : 1280 pixels
Height              : 720 pixels
Display Aspect ratio: 16/9
Frame rate          : 23.976 fps
Audio               : English AAC 2.0
Subs               : English / Romanian
Ripped by           : pinkmanzee / ETP
Source              : iTunes

Enjoy a lot better quality than SCENE  !
