IMDb: http://www.imdb.com/title/tt0117422/

General:

Language                         : English
Text                             : None
  
Format                           : AVI
File size                        : 699 MiB
Duration                         : 1h 32mn
Overall bit rate                 : 1 053 Kbps

Video: 
 
Format                           : MPEG-4 Visual
Format settings, Matrix          : Default (H.263)
Codec ID/Hint                    : XviD
Duration                         : 1h 32mn
Bit rate                         : 910 Kbps
Width                            : 592 pixels
Height                           : 320 pixels
Display aspect ratio             : 1.850
Frame rate                       : 23.976 fps
Scan type                        : Progressive
Stream size                      : 604 MiB (86%)

Audio:

Format                           : MPEG Audio
Codec ID/Hint                    : MP3
Duration                         : 1h 32mn
Bit rate mode                    : Variable
Nominal bit rate                 : 138 Kbps
Channel(s)                       : 2 channels
Sampling rate                    : 48.0 KHz
Stream size                      : 87.0 MiB (12%)
