Artist       : Aerosmith
Album        : Tough Love: Best Of The Ballads
Year         : 2011
Genre        : Rock
Quality      : 273 kbps / 44.1kHz / Joint Stereo
Tracks       : 12
Size         : 123.55 MB
Time         : 59:55 Min

Tracklist:

01. Angel                                                              5:08
02. Amazing                                                            5:35
03. Love In An Elevator                                                5:23
04. Cryin'                                                             5:09
05. What It Takes                                                      5:12
06. Rag Doll                                                           4:24
07. Crazy                                                              5:17
08. Deuces Are Wild                                                    3:34
09. Livin' On The Edge                                                 6:22
10. Blind Man                                                          3:58
11. Janie's Got A Gun                                                  5:29
12. Dream On                                                           4:24
