 http://www.imdb.com/title/tt1602500/

Codec ID/Hint                    : XviD
Duration                         : 1h 45mn
Bit rate                         : 892 Kbps
Width                            : 720 pixels
Height                           : 304 pixels
Format                           : AC-3
Format/Info                      : Audio Coding 3
Mode extension                   : CM (complete main)
Codec ID                         : 2000
Duration                         : 1h 45mn
Bit rate mode                    : Constant
Bit rate                         : 448 Kbps
