DAYN 300 MB TEAM-DAYN DOT ORG

General
Complete name                    : Amar
Format                           : AVI
Format/Info                      : Audio Video Interleave
File size                        : 471 MiB
Duration                         : 2h 23mn
Overall bit rate                 : 460 Kbps
Writing application              : MEncoder 1.0rc1-4.1.2
Writing library                  : MPlayer

Video
ID                               : 0
Format                           : AVC
Format/Info                      : Advanced Video Codec
Format profile                   : High@L5.1
Format settings, CABAC           : Yes
Format settings, ReFrames        : 5 frames
Format settings, GOP             : M=1, N=2
Codec ID                         : h264
Duration                         : 2h 23mn
Bit rate                         : 400 Kbps
Width                            : 512 pixels
Height                           : 288 pixels
Display aspect ratio             : 4:3
Frame rate                       : 25.000 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.109
Stream size                      : 409 MiB (87%)
Writing library                  : x264 core 59
Encoding settings                : cabac=1 / ref=5 / deblock=1:0:0 / analyse=0x3:0x133 / me=umh / subme=6 / brdo=0 / mixed_ref=0 / me_range=16 / chroma_me=1 / trellis=0 / 8x8dct=1 / cqm=0 / deadzone=21,11 / chroma_qp_offset=0 / threads=1 / nr=0 / decimate=1 / mbaff=0 / bframes=3 / b_pyramid=1 / b_adapt=1 / b_bias=0 / direct=1 / wpredb=1 / bime=0 / keyint=250 / keyint_min=25 / scenecut=40 / rc=abr / bitrate=400 / ratetol=1.0 / rceq='blurCplx^(1-qComp)' / qcomp=1.00 / qpmin=10 / qpmax=51 / qpstep=4 / ip_ratio=1.40 / pb_ratio=1.30 / aq=2:1.00

Audio
ID                               : 1
Format                           : MPEG Audio
Format version                   : Version 1
Format profile                   : Layer 3
Mode                             : Dual mono
Codec ID                         : 55
Codec ID/Hint                    : MP3
Duration                         : 2h 23mn
Bit rate mode                    : Constant
Bit rate                         : 48.0 Kbps
Channel(s)                       : 2 channels
Sampling rate                    : 44.1 KHz
Compression mode                 : Lossy
Video delay                      : 80ms
Stream size                      : 49.2 MiB (10%)
Alignment                        : Aligned on interleaves
Interleave, duration             : 26 ms (0.65 video frame)
Interleave, preload duration     : 522 mS
