Artist:.......................................... ArminvanBuuren
Title:................................................. FullFocus
Filename:.........................................................
......................... ArminvanBuuren-FullFocus-x264-2010-SE

Date:............... 26/12/2010  Video Source:.............. TV
Genre:.................. Trance  Video Codec:............. x264
Combined Filesize:..... 67.0 MB  Video Bitrate:....... 3245kbit
Length:................... 2:43  Video Framerate:....... 25 fps
Channel:................... TMF  Audio Source:............. MP3
Resolution:............ 704x416  Audio Format:....... MP3 (VBR)
Display AR:............ 760:416  Audio Bitrate:........ 202kbit
Deinterlace Method:..... Manual  Audio SampleRate:.... 44,1 kHz

R E L E A S E  I N F O

enjoy :)
