General Nil 2009 720p Blu-ray DTS x264-HALYNA




File size                    : 7.96 GiB
PlayTime                     : 2h 20s
Bit rate                     : 9466 Kbps

Video
Codec profile                : High@L4.1
Codec_Settings_RefFrames     : 5
Nominal bit rate             : 7955 Kbps
Width                        : 1280 pixels
Height                       : 544 pixels
Display Aspect ratio         : 2.35
Frame rate                   : 25.000 fps

Audio  : DTS, 5.1, 1510 kbps : Polish
