    Info: http://www.imdb.com/title/tt1637688/
    Release Date: 28 October 2011
    Genre: Crime | Sci-Fi | Thriller
    Stars: Justin Timberlake, Amanda Seyfried and Cillian Murphy
    Quality: TS
    Encoder: SayFull@Ganool
    Source: TS.XviD.READNFO-MiSTERE
     
    Complete name                    : In.Time.2011.TS.x264.400MB.Ganool.mkv
    Format                           : Matroska
    File size                        : 400 MiB
    Duration                         : 1h 41mn
    Overall bit rate                 : 549 Kbps
     
    Video
    ID                               : 1
    Format                           : AVC
    Format/Info                      : Advanced Video Codec
    Format profile                   : High@L3.0
    Format settings, CABAC           : Yes
    Format settings, ReFrames        : 4 frames
    Codec ID                         : V_MPEG4/ISO/AVC
    Duration                         : 1h 41mn
    Nominal bit rate                 : 515 Kbps
    Width                            : 720 pixels
    Height                           : 304 pixels
    Display aspect ratio             : 2.35:1
    Frame rate                       : 25.000 fps
    Color space                      : YUV
    Chroma subsampling               : 4:2:0
    Bit depth                        : 8 bits
    Scan type                        : Progressive
    Bits/(Pixel*Frame)               : 0.094
     
    Audio
    ID                               : 2
    Format                           : AAC
    Format/Info                      : Advanced Audio Codec
    Format profile                   : HE-AAC / LC
    Codec ID                         : A_AAC
    Duration                         : 1h 41mn
    Channel(s)                       : 2 channels
    Channel positions                : Front: L R
    Sampling rate                    : 44.1 KHz / 22.05 KHz
    Compression mode                 : Lossy

