 ____________________________________________________________________________
#                                                                            #
#      Debussy: L'oeuvre pour piano (5-CD) - 2002 - p. Ciccolini, Aldo       #::
#                                                                            #::
#     [Debussy: Complete Piano Works]            EAC / LAME v3.99.1 -V1      #::
#____________________________________________________________________________#::
  ::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::

    +--------------+
+---+ Pack / Files +-----------------------------------------------------------+
|   +--------------+                                                           |
|   No. of Files / Size _____ 115 files / 545.89MB (572,402,395 bytes)         |
|                                                                              |
+------------------------------------------------------------------------------+

    +--------------+
+---+ Audio Source +-----------------------------------------------------------+
|   +--------------+                                                           |
|   Type / Quantity _________ CD (Compact Disc) (* 5)                          |
|   Date Released ___________ 2002                                             |
|   Genre(s) ________________ Classical / Piano                                |
|                                                                              |
+------------------------------------------------------------------------------+

    +--------+
+---+ Review +-----------------------------------------------------------------+
|   +--------+                                                                 |
|   Aldo Ciccolini was born in Naples. His father, who bore the title of       |
|   Marquis of Macerara, worked as a typographer. He took his first lessons    |
|   with Maria Vigliarolo d'Ovidio, and entered Naples Conservatory in 1934    |
|   at the age of 9, by special permission of the director, Francesco Cilea.   |
|   There he studied piano with Paolo Denza, a pupil of Ferruccio Busoni,      |
|   and harmony and counterpoint with Achile Longo.                            |
|                                                                              |
|   He began his performing career playing at the Teatro San Carlo at the      |
|   age of 16. However, by 1946 he was reduced to playing in bars to support   |
|   his family. In 1949, he won the Marguerite Long-Jacques Thibaud            |
|   Competition in Paris (among the other prizewinners were Paul Badura-       |
|   Skoda and Pierre Barbizet). He became a French citizen in 1969 and         |
|   taught at the Conservatoire de Paris from 1970 to 1988, where his          |
|   students included Akiko Ebi, Gery Moutier, Jean-Yves Thibaudet, Artur      |
|   Pizarro, Nicholas Angelich and Andre Sayasov. Among his students at the    |
|   Biella L.Perosi International Academy were Roberto Cominati, Andrea        |
|   Padova, Filippo Faes, Francesco Libetta and Angela Annese.                 |
|                                                                              |
|   Ciccolini is a celebrated interpreter and advocate of the piano music of   |
|   the French composers Maurice Ravel, Claude Debussy and Erik Satie as       |
|   well as that of less prominent composers such as Deodat de Severac,        |
|   Jules Massenet, Charles-Valentin Alkan, and Alexis de Castillon.           |
|   Ciccolini is also known for his playing of the music of the Spanish        |
|   composers Isaac Albeniz, Enrique Granados, and Manuel de Falla, as well    |
|   as of Franz Liszt. The soprano Elisabeth Schwarzkopf said of him "I have   |
|   hardly met a more wonderful partner and a more delightful companion."      |
|                                                                              |
|   On 9 December 1999 Ciccolini celebrated a career in France spanning 50     |
|   years with a recital at the Theatre des Champs-Elysees in Paris.           |
|                                                                              |
+------------------------------------------------------------------------------+

    +------------+
+---+ Track List +-------------------------------------------------------------+
|   +------------+                                                             |
|   No. | Title                                                  | Duration    |
|   ----+--------------------------------------------------------+----------   |
|   *** | Disc 01/05 ........................................... | 01h14m54s   |
|   001 | Estampes 1 Pagodes ................................... | 00h04m52s   |
|   002 | Estampes 2 La soiree dans Grenade .................... | 00h05m45s   |
|   003 | Estampes 3 Jardins sous la pluie ..................... | 00h03m47s   |
|   004 | Images I - 1 Reflets dans l'eau ...................... | 00h05m24s   |
|   005 | Images I - 2 Hommage a Rameau ........................ | 00h08m34s   |
|   006 | Images I - 3 Mouvement ............................... | 00h03m32s   |
|   007 | Images II - 1 Cloches a travers les feuilles ......... | 00h04m41s   |
|   008 | Images II - 2 Et la lune descend sur le temple qui fut | 00h05m23s   |
|   009 | Images II - 3 Poissons d'or .......................... | 00h04m13s   |
|   010 | Images Oubliees 1 Lent ............................... | 00h04m06s   |
|   011 | Images Oubliees 2 Dans le mouvement d'une sarabande .. | 00h05m41s   |
|   012 | Images Oubliees 3 Quelques aspects du 'Nous n'irons... | 00h03m52s   |
|   013 | Ballade .............................................. | 00h06m39s   |
|   014 | Valse Romantique ..................................... | 00h03m31s   |
|   015 | Reverie .............................................. | 00h04m54s   |
|   *** | Disc 02/05 ........................................... | 01h13m43s   |
|   001 | Preludes I - 01 Danseuses de Delphes ................. | 00h03m03s   |
|   002 | Preludes I - 02 Voiles ............................... | 00h03m55s   |
|   003 | Preludes I - 03 Le vent dans la plaine ............... | 00h02m15s   |
|   004 | Preludes I - 04 Les sons et les parfums tournent da... | 00h03m07s   |
|   005 | Preludes I - 05 Les collines d'Anacapri .............. | 00h03m03s   |
|   006 | Preludes I - 06 Des pas sur la neige ................. | 00h04m27s   |
|   007 | Preludes I - 07 Ce qu'a vu le vent d'ouest ........... | 00h03m40s   |
|   008 | Preludes I - 08 La fille aux cheveux de lin .......... | 00h02m49s   |
|   009 | Preludes I - 09 La serenade interrompue .............. | 00h03m08s   |
|   010 | Preludes I - 10 La cathedrale engloutie .............. | 00h06m40s   |
|   011 | Preludes I - 11 La danse de Puck ..................... | 00h03m01s   |
|   012 | Preludes I - 12 Minstrels ............................ | 00h02m42s   |
|   013 | La Boite a Joujoux 1 Prelude, le sommeil de la boite . | 00h02m50s   |
|   014 | La Boite a Joujoux 2 1er tableau, le magasin de jouets | 00h10m57s   |
|   015 | La Boite a Joujoux 3 2e tableau, le champ de bataille  | 00h09m09s   |
|   016 | La Boite a Joujoux 4 3e tableau, la bergerie a vendre  | 00h05m41s   |
|   017 | La Boite a Joujoux 5 4e tableau, apres fortune faite . | 00h02m20s   |
|   018 | La Boite a Joujoux 6 Epilogue ........................ | 00h00m57s   |
|   *** | Disc 03/05 ........................................... | 01h16m27s   |
|   001 | Preludes II - 01 Brouillards ......................... | 00h03m18s   |
|   002 | Preludes II - 02 Feuilles mortes ..................... | 00h03m22s   |
|   003 | Preludes II - 03 La puerta del Vino .................. | 00h03m25s   |
|   004 | Preludes II - 04 Les fees sont d'exquises danseuses .. | 00h03m01s   |
|   005 | Preludes II - 05 Bruyeres ............................ | 00h03m13s   |
|   006 | Preludes II - 06 General Lavine eccentric ............ | 00h03m03s   |
|   007 | Preludes II - 07 La terrasse des audiences du clair... | 00h04m52s   |
|   008 | Preludes II - 08 Ondine .............................. | 00h03m32s   |
|   009 | Preludes II - 09 Hommage a S. Pickwick, Esq. P.P.M.... | 00h03m01s   |
|   010 | Preludes II - 10 Canope .............................. | 00h03m29s   |
|   011 | Preludes II - 11 Les tierces alternees ............... | 00h02m52s   |
|   012 | Preludes II - 12 Feux d'artifice ..................... | 00h04m34s   |
|   013 | 6 Epigraphes Antiques 1 Pour invoquer Pan, dieu du ... | 00h02m51s   |
|   014 | 6 Epigraphes Antiques 2 Pour un tombeau sans nom ..... | 00h03m53s   |
|   015 | 6 Epigraphes Antiques 3 Pour que la nuit soit propice  | 00h02m53s   |
|   016 | 6 Epigraphes Antiques 4 Pour la danseuse aux crotales  | 00h03m02s   |
|   017 | 6 Epigraphes Antiques 5 Pour l'Egyptienne ............ | 00h03m21s   |
|   018 | 6 Epigraphes Antiques 6 Pour remercier la pluie au ... | 00h02m35s   |
|   019 | La Plus Que Lente, Valse ............................. | 00h05m00s   |
|   020 | Le Petit Negre ....................................... | 00h01m42s   |
|   021 | Hommage a Haydn ...................................... | 00h02m23s   |
|   022 | Mazurka .............................................. | 00h02m50s   |
|   023 | Page d'Album ......................................... | 00h01m05s   |
|   024 | Morceau de Concours .................................. | 00h00m54s   |
|   025 | Danse Bohemienne ..................................... | 00h02m16s   |
|   *** | Disc 04/05 ........................................... | 01h15m48s   |
|   001 | Children's Corner 1 Doctor Gradus ad Parnassum ....... | 00h02m18s   |
|   002 | Children's Corner 2 Jimbo's Lullaby .................. | 00h03m55s   |
|   003 | Children's Corner 3 Serenade of the Doll ............. | 00h03m09s   |
|   004 | Children's Corner 4 The Snow is Dancing .............. | 00h03m24s   |
|   005 | Children's Corner 5 The Little Shepherd .............. | 00h02m47s   |
|   006 | Children's Corner 6 Golliwogg's Cakewalk ............. | 00h02m54s   |
|   007 | 12 Etudes 1er Livre 1 Pour les cinq doigts, d'apres... | 00h03m36s   |
|   008 | 12 Etudes 1er Livre 2 Pour les tierces ............... | 00h04m23s   |
