Artist     : VA
Album      : Hardsytle Attack 2011.1
Year       : 2011
Genre      : Techno
Quality    : 198 kbps / 44.1 kHz / Joint Stereo
Tracks     : 36
Size:      : 234 MB
Playtime   : 156:36 Min

Tracklist:

CD1

01 brennan heart - lsd (love, sadness & desire)                    6:28
02 headhunterz - psychedelic                                       5:36
03 jdx - wan taim                                                  5:29
04 mike nrg - lost in dream (alpha twins remix)                    5:37
05 d-block & s-te-fan - a decade of dedication                     4:31
06 showtek - we live for the music (noisecontroller remix)         3:48
07 wildstylez - no time to waste (defqon.1 2010 anthem)            4:09
08 abyss & judge - new generation                                  4:00
09 a-wak - engage the noize                                        3:54
10 flarup & blutonium boy - ushmf (u.s. hardcore motherfucker)     3:55
11 frenetic & dragan & main - my sound                             4:01
12 toneshifterz - rock the place                                   3:56
13 noisecontrollers & zany - paranoid                              3:55
14 dozer - elixier                                                 3:46
15 b-front & frontliner - magic                                    3:57
16 zany - the great zany show                                      3:52
17 the prophet - my religion                                       3:47
18 dj desnar - 2h2h                                                3:39

CD2

01 da tweekaz - dna (hardstyle dna anthem)                         6:45
02 frontliner & b-front - 1.000.000 stars                          5:14
03 jdx feat. sarah maria - live themoment                          7:08
04 brennan heart - just as easy                                    4:13
05 showtek - loco                                                  4:03
06 deepack - mystery                                               4:10
07 zany & dozer - huwex                                            3:27
08 tatanka - tokyo                                                 4:19
09 burn soldier - eleven                                           3:59
10 fenix - drug collection (coone remix)                           3:58
11 ambassador inc. - the artist                                    3:55
12 threshold - parts of me                                         3:57
13 bass modulators vs. zentiments - the strongest                  3:52
14 burn soldier & dj fox - evil come                               3:52
15 wildstylez - in & out                                           3:50
16 the pitcher - another day in my life                            3:46
17 frenetic vs. dragan & main - let's go                           4:06
18 the prophet vs. wildstylez - cold rocking (gostosa remix)       3:42
