

  â–‘â–ˆâ–’  ________________________________________________________________  â–’â–ˆâ–‘
  â–‘â–ˆâ–’    â”‚ CD1                                                  â”‚        â–’â–ˆâ–‘
  â–‘â–ˆâ–’    â”‚                                                      â”‚        â–’â–ˆâ–‘
  â–‘â–ˆâ–’  01â”‚ Aesthetic Perfection - The Devil's In The Details    â”‚ 04:01  â–’â–ˆâ–‘
  â–‘â–ˆâ–’  02â”‚ Front Line Assembly - Angriff                        â”‚ 06:45  â–’â–ˆâ–‘
  â–‘â–ˆâ–’  03â”‚ Front 242 - Triple X Girlfriend                      â”‚ 03:47  â–’â–ˆâ–‘
  â–‘â–ˆâ–’  04â”‚ Funker Vogt - The State Within (Vigilante Remix)     â”‚ 03:31  â–’â–ˆâ–‘
  â–‘â–ˆâ–’  05â”‚ God Module - Art (Ashbury Heights Mix)               â”‚ 04:28  â–’â–ˆâ–‘
  â–‘â–ˆâ–’  06â”‚ Xotox - You Can't Hurt Me                            â”‚ 03:18  â–’â–ˆâ–‘
  â–‘â–ˆâ–’  07â”‚ ESA - Blood Is Merged                                â”‚ 05:14  â–’â–ˆâ–‘
  â–‘â–ˆâ–’  08â”‚ Agonoize - A Cut Inside My Soul                      â”‚ 04:15  â–’â–ˆâ–‘
  â–‘â–ˆâ–’  09â”‚ Solitary Experiments - Miracle (Flesh Field Remix)   â”‚ 04:55  â–’â–ˆâ–‘
  â–‘â–ˆâ–’  10â”‚ System Syn - Chemical (Cellmod Remix)                â”‚ 06:12  â–’â–ˆâ–‘
  â–‘â–ˆâ–’  11â”‚ W.A.S.T.E. - Deadface                                â”‚ 04:40  â–’â–ˆâ–‘
  â–‘â–ˆâ–’  12â”‚ Terrorfakt - Vengeance                               â”‚ 05:06  â–’â–ˆâ–‘
  â–‘â–ˆâ–’  13â”‚ Ivardensphere - A Sign Of Things To Come             â”‚ 04:14  â–’â–ˆâ–‘
  â–‘â–ˆâ–’  14â”‚ [X]-RX - Industrial Rave Revolution                  â”‚ 03:43  â–’â–ˆâ–‘
  â–‘â–ˆâ–’  15â”‚ Continues - Flat Black                               â”‚ 03:43  â–’â–ˆâ–‘
  â–‘â–ˆâ–’  16â”‚ Everything Goes Cold - The Iron Fist Of Just         â”‚ 04:30  â–’â–ˆâ–‘
  â–‘â–ˆâ–’    â”‚ Destruction (Super Kinetik 32 X Port)                â”‚        â–’â–ˆâ–‘
  â–‘â–ˆâ–’    â”‚                                                      â”‚        â–’â–ˆâ–‘
  â–‘â–ˆâ–’    â”‚ CD2                                                  â”‚        â–’â–ˆâ–‘
  â–‘â–ˆâ–’    â”‚                                                      â”‚        â–’â–ˆâ–‘
  â–‘â–ˆâ–’  01â”‚ VNV Nation - The Great Divide                        â”‚ 05:17  â–’â–ˆâ–‘
  â–‘â–ˆâ–’  02â”‚ Die Krupps - Fatherland                              â”‚ 04:52  â–’â–ˆâ–‘
  â–‘â–ˆâ–’  03â”‚ Suicide Commando - Cause Of Death Suicide            â”‚ 04:22  â–’â–ˆâ–‘
  â–‘â–ˆâ–’    â”‚ (Try Again Remix By Converter)                       â”‚        â–’â–ˆâ–‘
  â–‘â–ˆâ–’  04â”‚ Assemblage 23 - Spark                                â”‚ 03:23  â–’â–ˆâ–‘
  â–‘â–ˆâ–’    â”‚ (Whiteout Mix By Jade From Blaqk Audio)              â”‚        â–’â–ˆâ–‘
  â–‘â–ˆâ–’  05â”‚ Covenant - Lightbringer (Daniel Myer Remix)          â”‚ 04:20  â–’â–ˆâ–‘
  â–‘â–ˆâ–’  06â”‚ Mind.In.A.Box - Certainty (Remix By Thee Hyphen)     â”‚ 05:40  â–’â–ˆâ–‘
  â–‘â–ˆâ–’  07â”‚ Aliceffekt - Thievery Of The Jade Books              â”‚ 03:32  â–’â–ˆâ–‘
  â–‘â–ˆâ–’  08â”‚ Iszoloscope - Sum Of Us All (ESA Kinetik Cut)        â”‚ 04:36  â–’â–ˆâ–‘
  â–‘â–ˆâ–’  09â”‚ Phosgore - Pain Tutorial (Traumatized By Xotox)      â”‚ 03:17  â–’â–ˆâ–‘
  â–‘â–ˆâ–’  10â”‚ Bruderschaft -Trigger (Edge Of Dawn Mix)             â”‚ 04:16  â–’â–ˆâ–‘
  â–‘â–ˆâ–’  11â”‚ FGFC820 - In Country (Cancon Version)                â”‚ 04:44  â–’â–ˆâ–‘
  â–‘â–ˆâ–’  12â”‚ Painbastard - Nyctophobia                            â”‚ 04:33  â–’â–ˆâ–‘
  â–‘â–ˆâ–’    â”‚ (Remixed By This Morn' Omina)                        â”‚        â–’â–ˆâ–‘
  â–‘â–ˆâ–’  13â”‚ Monolith- I Became You (Electromix)                  â”‚ 04:00  â–’â–ˆâ–‘
  â–‘â–ˆâ–’  14â”‚ Unter Null - I Can't Be The One (DYM Mix)            â”‚ 04:17  â–’â–ˆâ–‘
  â–‘â–ˆâ–’  15â”‚ S.K.E.T. - Wrong Way Ticket To Baghdad               â”‚ 04:25  â–’â–ˆâ–‘
  â–‘â–ˆâ–’  16â”‚ Corrupted Suburbs - Sedated                          â”‚ 05:00  â–’â–ˆâ–‘



