[ ARTIST..... VA

[ TITLE...... Hakkuh Top 100



[ GENRE...... Hardcore

[ YEAR....... 2011

[ LABEL...... Cloud 9 Dance

[ CAT-NR..... CLDM2011009

[ URL........ www.cloud9music.nl



[ SOURCE..... CDDA (2CD)

[ GRABBER.... EAC

[ ENCODER.... LAME (-V2 --VBR-NEW)

[ BITRATE.... VBR/44.1kHz/Joint-Stereo



[ RLS-DATE... Apr-05-2011





       101 VA - Hakkuh Top 100 CD1                                     77:51



       01.   Charly Lownoise & Mental Theo - Wonderful Days

       02.   Marusha - Somewhere Over The Rainbow

       03.   Rotterdam Termination Source - Poing

       04.   DJ Paul - Rainbow In The Sky

       05.   Critical Mass - Burning Love

       06.   Dune - Can't Stop Raving

       07.   Mark 'Oh - Tears Don't Lie

       08.   DJ Tony Star - Two Stars

       09.   Technohead - I Wanna Be A Hippy

       10.   Party Animals - Hava Naquila

       11.   Flamman & Abraxas ft MC Remsy - Good 2 Go

       12.   DJ Paul - Luv U More

       13.   DJ Isaac - Face Down, Ass Up

       14.   Dyewitness - Observing The Earth

       15.   C.J.D. - Cocaine

       16.   The Dark Raver & DJ Vince - Thunderground

       17.   Black Knight - Hardcore Rhyme

       18.   Forze DJ Team - '98 To Piano

       19.   The Masochist - Anticipation

       20.   DJ Isaac & DJ The Viper - Trigga Finga

       21.   Masters Of Ceremony - Rocking With The Best

       22.   B.S.E - Hard Attack

       23.   King Dale - Utter

       24.   The Masochist - No New Style (DJ Buzz Fuzz Mix)

       25.   DJ Gizmo & The Dark Raver - We Got The Juice

       26.   Hocus Pocus - Here's Johnny!

       27.   The Beatsquad - Miles Of Smiles

       28.   Sonic Driver - In Your Arms Tonight

       29.   Bodylotion - Make You Dance

       30.   Neophyte - Braincrackin'

       31.   Tha Playah - Why So Serious

       32.   Evil Activities - Nobody Said It Was Easy

       33.   The Viper - Rude Boy Man

       34.   DJ Isaac - Bad Dreams

       35.   Too Fast For Mellow - Work That Mutha Fucka

       36.   DJ Weirdo & DJ Sim - Go Get Busy

       37.   Neophyte vs Stunned Guys - There Is No Other

       38.   Nosferatu - Leave Me In The Dark

             (Project Hardcore 2010 Anthem)

       39.   DJ Isaac - Bass And Sound

       40.   Chosen Few - Name Of The DJ (Buzz Fuzz Rmx)

       41.   DJ The Viper - Hardcore Gangster (DJ Promo Rmx)

       42.   DJ Isaac - We Like Marihuana

       43.   The Prophet - Big Boys Don't Cry

       44.   Ferocious - Devistated

       45.   Square Dimensione - A Brand New Dance

       46.   DJ E-Rick & Tactic - Don't Like Mondays

       47.   3 Steps Ahead - Drop It

       48.   Neophyte & Stunned Guys - Army Of Hardcore

       49.   DJ Gizmo - The End Of The Beginning (Headbanger Mix)

       50.   Damage Inc. - To The Extreme



       201 VA - Hakkuh Top 100 CD2                                     79:24



       01.   Dune - Hardcore Vibes

       02.   Marusha - It Takes Me Away

       03.   Critical Mass - Dancing Together

       04.   Mark 'Oh - Love Song

       05.   DJ Paul Elstak - The Promised Land

       06.   Party Animals - Have You Ever Been Mellow

       07.   Bertocucci Feranzano - XTC Love (Prome Goes Bzrk Mix)

       08.   Charly Lownoise & Mental Theo - Hardcore Feelings

       09.   Party Animals - Aquarius

       10.   Charly Lownoise & Mental Theo - Your Smile

       11.   New Kids ft Paul Elstak - Turbo (Radio Mix)

       12.   4 Tune Fairytales - My Little Fantasy

       13.   Square Dimensione - A Brand New Dance

       14.   DJ Rob - Interface

       15.   Black Knight - Ruff Rider

       16.   DJ Gizmo & DJ Norman - Check This Out

             (Oldest Stylos Mixos)

       17.   The Masochist - Killing Scum (2005 Rmx)

       18.   DJ The Viper & Perpetrator - Push 'em Up

       19.   Black Knight - Back To Tha O'School

       20.   Bald Terror - Drummachine

       21.   Wasteland - Live

       22.   DJ Paul Elstak - Get This Place

       23.   The Viper - Bulletproof

       24.   Headbanger - No Law

       25.   Damage Inc. - Turn Around

       26.   The Headbanger ft Alee & Ruffian - Headbanger's Theme

       27.   Tha Playah - Rotterdam Nightmare

       28.   Neophyte vs Scott Brown - Black Magic

       29.   Evil Activities - The Way I Am

       30.   DJ The Viper - Intellectual Killer

       31.   Euromasters - Alles Naar De Klote

       32.   Neophyte & Evil Activities - Alles Kapot

       33.   Masters Of Ceremony - So Fucking What

       34.   DJ Isaac - Fuckin' Boots

       35.   Obliterator - Break It Down

       36.   DJ Gizmo & The Dark Raver - Whoomps!

       37.   DJ Isaac - Dumcore

       38.   Masters Of Ceremony - A Way Of Life (DJ Promo Rmx)

       39.   DJ Waxweazle - Come With Me

       40.   Square Dimensione - Baddest Muthafucker

             (Buzzy's Anthem Mix)

       41.   DJ Isaac & Pagan - 2 Definitions

       42.   Ferocious - Get On Up

       43.   Tony Salmonelli - Hey! (The Prophet Rmx)

       44.   El Bruto - Hypnotizing (Hard Mix)

       45.   The Prophet - Alright Here We Go!

       46.   Bodylotion - Fuck Martina

       47.   Ferocious - Devastated

       48.   Neophyte - Back In My Brain

       49.   T.O.P.D.R.O.P. - Achtung (Rob Gee Rmx)

       50.   Bodylotion - Mellow Moeni Mauwe



                                                                      157:15 min/212,5 MB
