Captain.America.First.Avenger.1080p.mkv.DTS-LTT
***********************************************

TiTLE......  Captain America: First Avenger
YEAR.......  2011
GENRE......  Action | Adventure | Sci-Fi
iMDB URL...  http://www.imdb.com/title/tt0458339/
SIZE.......  6.94 GB
CONTAINER..  mkv (Encoder:x264)
Source.....  BluRay
Subtitles..  English, Dutch, French
***********************************

Video
Runtime               : 2h 4mn 11sec
Overall bit rate      : 8 000 Kbps
Width                 : 1 920 pixels
Height                : 816 pixels
Display aspect ratio  : 2.35:1
Frame rate            : 23.976 fps

Audio                 : English
Format                : DTS
Bit rate              : 1 510 Kbps
Sampling rate         : 48.0 KHz
Channel(s)            : 6 channels (5.1)
****************************************
