                                     MEDIA INFO


                         HARDWELL - COBRA (Energy Anthem 2012)



Dutch DJ * Robbert van de Corput * House/Dance


Thumbnails:
 
http://imgcrave.com/u/4XC0.jpg


MPEG4 VIDEO

Format:               AVC

Format/Info:          Advanced Video Codec

Format profile:       High@L3.1

Codec-id:             avc1

Playtime:             3min.13sec

Bitrate:              2833 Kbps

Width/Height:         1280x720

Aspect ratio:         16/9

Framerate Mode:       Constant

Framerate:            25,000 Fps

Color space:          YUV

Bit depth:            8 bits

Bits/(Pixel*Frame):   0,123

Stream size:          65,5 MiB(95%)


AUDIO:                AAC * 149Kbps VBR * 2Ch * 44,1KHz * 3min.13sec


MP3:                  320Kbps * 2Ch * 44,1KHz

 
http://thepiratebay.org/user/MeRaDil
