- 
http://www.Speed.Cd                            and don't forget to visit  Us  

signup is open now


Please Seed back to make the speed Faster!!!

 ............ NFO .............
-Frozen.Planet.S01E07.720p.HDTV.x264-ANGELiC

Show:       Frozen Planet
Ep:         S01E07
Airdate:    07/12/2011
TVRage:     http://www.tvrage.com/Frozen_Planet
Genre:      Discovery/Science Lifestyle Pets/Animals Wildlife
Channel:    BBC One
Codec:      x264 crf 20 High@L4.1    
Duration:   58mn 6s                  
Size:       1.26 GB                  
Packaged:   25x50 MB                 
Video:      2 669 Kbps               
Audio:      384 Kbps AC3 6 channels  
As. Ratio:  16:9                     
Res.:       1280x720
