Scrooge (1970)

Synopsis:

A musical retelling of Charles Dickens' classic Christmas tale. In 1860, the stingy and cranky Ebenezer Scrooge who hates Christmas, loathes people, and defends the decrease of the surplus population runs his counting house exploiting his employee Bob Cratchit and clients, giving a bitter treatment to his own nephew and acquaintances. However, on this Christmas Eve he is visited by the doomed ghost of his former partner, Jacob Marley, who tells him that three spirits will visit him this night. The first one, the spirit of Christmas Past, recalls his miserable youth when he lost his only love due to his greed; the spirit of Christmas Present shows him the poor situation of Bob's family and how joyful life may be; and the spirit of Christmas Future shows him his fate. Scrooge finds that life is good and time is too short and suddenly you are not there anymore, changing his behavior toward Christmas, Bob, his nephew, and people in general. 


Source:		DVD
Category:	Drama, Musical, Fantasy
Staring:	Albert Finney, Alec Guinness, Edith Evans
Codec:		x.264
Video Size:	875 x 480 (Anamorphic encoding)
Format:		NTSC
Audio 1:	Dolby AC3 5.1 48000Hz 448 kb/s
Audio 2:	Dolby AC3 48000Hz 192 kb/s 2-ch stereo
Language:	English
Subtitles:	English (soft-coded)
Length:		1:53:05
