,
  Hottest scene tracker on the net !!!   http://www.scenetime.com
 
    seed back for speed


 



...................................NFO:.................................................                         
                                   
               
                             
                         
                   \ 
                           
                                   
                         
                                   

                    ZHONGGUO
                    PRESENTS

             A Chinese quality release
                  This time it is:

                 Legacy - Black Ops
                  


            Releasedate: 17.03.2011
            Source: Bluray
            Genre: Action
            Runtime: 92min
            Size: 1,5GB
            Resolution: 720x296
            Audio: 128kbps

            Notes: Enjoy

                  
                                   
                
                                           
                             
                                     
                           
                                  
                       
                                             
                                           
                                  
                ZAI                   JIAN
