With: Chris Hemsworth, Natalie Portman and Anthony Hopkins

De machtige, maar arrogante krijger Thor (Hemsworth) wakkert met zijn roekeloze acties een eeuwenoude oorlog aan. Thorâ€™s vader Odin (Hopkins) verbant Thor naar de Aarde en hier wordt hij gedwongen tussen de normale bevolking te leven. Hij wordt verliefd op de jonge wetenschapper Jane (Portman). Terwijl zij een relatie ontwikkelen op Aarde beseft Thor wat het vergt om een echte held te zijn wanneer zijn aartsvijand duistere krachten van Asgard naar de Aarde stuurt.

The powerful but arrogant warrior Thor is cast out of the fantastic realm of Asgard and sent to live amongst humans on Earth, where he soon becomes one of their finest defenders.

------------------ Dutch Friends ------------------
You can find my Friends at: http://www.Film-Test.nl 
------ They got my dutchs subs ---- and more ------

General:

Complete name                    : Thor\Thor.avi
Format                           : AVI
Format/Info                      : Audio Video Interleave
File size                        : 1.65 GiB
Duration                         : 1h 50mn
Overall bit rate                 : 2 151 Kbps

Video:

Format                           : MPEG-4 Visual
Format profile                   : Simple@L3
Format settings, BVOP            : No
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Default (H.263)
Codec ID                         : XVID
Codec ID/Hint                    : XviD
Duration                         : 1h 50mn
Bit rate                         : 1 692 Kbps
Width                            : 720 pixels
Height                           : 304 pixels
Display aspect ratio             : 2.35:1
Frame rate                       : 25.000 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.309
Stream size                      : 1.30 GiB (79%)
Writing library                  : XviD 1.1.2 (UTC 2006-11-01)

Audio:

Format                           : AC-3
Format/Info                      : Audio Coding 3
Mode extension                   : CM (complete main)
Codec ID                         : 2000
Duration                         : 1h 50mn
Bit rate mode                    : Constant
Bit rate                         : 448 Kbps
Channel(s)                       : 6 channels
Channel positions                : Front: L C R, Side: L R, LFE
Sampling rate                    : 48.0 KHz
Bit depth                        : 16 bits
Stream size                      : 353 MiB (21%)
Alignment                        : Aligned on interleaves
Interleave, duration             : 32 ms (0.80 video frame)
Interleave, preload duration     : 736 ms

