With: Jessica Alba, Mekhi Phifer and Lil' Romeo

Honey Daniels (Jessica Alba) wacht haar hele leven al om de wereld haar dans-moves te laten zien, maar alles wat ze graag wil, is net een stap te ver. Jarenlang hebben karakter en ambitie de danseres en eerzuchtige choreografe de moed gegeven om door te gaan, ondanks het feit dat de mensen die veel van haar houden twijfelen aan een mogelijk succes in zo'n moeilijk vak.

Honey is a sexy, tough music video choreographer who shakes up her life after her mentor gives her an ultimatum: sleep with him or be blacklisted within their industry.

------------------ Dutch Friends ------------------
You can find my Friends at: http://www.Film-Test.nl 
------ They got my dutch subs ----- and more ------

General:

Complete name                    : Honey\Honey.avi
Format                           : AVI
Format/Info                      : Audio Video Interleave
File size                        : 1.47 GiB
Duration                         : 1h 33mn
Overall bit rate                 : 2 238 Kbps

Video:

Format                           : MPEG-4 Visual
Format profile                   : Simple@L3
Format settings, BVOP            : No
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Default (H.263)
Codec ID                         : XVID
Codec ID/Hint                    : XviD
Duration                         : 1h 33mn
Bit rate                         : 1 779 Kbps
Width                            : 652 pixels
Height                           : 352 pixels
Display aspect ratio             : 1.852
Frame rate                       : 23.976 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Compression mode                 : Lossy
Bits/(Pixel*Frame)               : 0.323
Stream size                      : 1.17 GiB (80%)
Writing library                  : XviD 1.1.2 (UTC 2006-11-01)

Audio:

Format                           : AC-3
Format/Info                      : Audio Coding 3
Mode extension                   : CM (complete main)
Codec ID                         : 2000
Duration                         : 1h 33mn
Bit rate mode                    : Constant
Bit rate                         : 448 Kbps
Channel(s)                       : 6 channels
Channel positions                : Front: L C R, Side: L R, LFE
Sampling rate                    : 48.0 KHz
Bit depth                        : 16 bits
Compression mode                 : Lossy
Stream size                      : 301 MiB (20%)
Alignment                        : Aligned on interleaves
Interleave, duration             : 32 ms (0.77 video frame)
Interleave, preload duration     : 2016 ms


