
                           DJ LEAK



                  P - R - E - S - E - N - T - S

                        VA-DJ Loudmouth-Dancehall Invasion 38

     ARTiST..: VA
     ALBUM...: DJ Loudmouth-Dancehall Invasion 38
     LABEL...: n/a
     GENRE...: Unknown
     TRACKS..: 74
     MODE....: Joint-Stereo
     BiTRATE.: 192kbps
     ENCODER.: Web
     SOURCE..: CDDA
     GRABBER.:
     RiPDATE.: Mar-05-2011
     STREET..: 000-00-0000




              T - R - A - C - K - L - I - S - T




   01 -Demarco-Still A Get by                    [01:49]
   02 -Mavado-Tump                               [01:55]
   03 -Destiny-Benz Cocky                        [01:28]
   04 -Vybz Kartel-Benz Punanny                  [02:01]
   05 -Antwan-Wine & Guh Dung                    [01:18]
   06 -Merital-Mi Yard                           [01:18]
   07 -Popcaan-Tek Off                           [01:27]
   08 -Vybz Kartel & Sheba-You & Him Fuck        [01:56]
   09 -Vybz Kartel-All Out                       [02:04]
   10 -Chino-Yeah Yeah                           [01:19]
   11 -Stephen Di Genius Mcgreggor-Bounce A Gyal [01:27]
   12 -Frisco Kid-You Set Di Trend               [01:19]
   13 -Bramma-Nuh Truss People                   [01:27]
   14 -Elephant Man-No Weapon                    [01:37]
   15 -Singing Sweet-Weh Dem A Do                [01:19]
   16 -Assassin-Nothing at All                   [01:00]
   17 -Movado-Pepper                             [02:11]
   18 -Mr Vegas-Black & Proud                    [01:36]
   19 -Vybz Kartel-Look Pan Me                   [01:37]
   20 -Vybz Kartel & Eminem-Wtp                  [02:38]
   21 -J Logix-Caan Change Wi (Dub)              [01:18]
   22 -Zamunda-Jah Ah Guide We                   [01:37]
   23 -Elephant Man-None at All                  [01:19]
   24 -Zj Liquid-Goodas Walk                     [01:19]
   25 -Munga-My Style                            [01:19]
   26 -Tony Matherhorn-Jesus Slippers            [01:19]
   27 -Bugle-We Nuh Grow Suh                     [01:18]
   28 -Aidionia-Fraid Ah Wi                      [01:20]
   29 -I Octane-Nuh Ramp Wid We                  [01:45]
   30 -I Octane-Nuh Love Inna Dem                [01:20]
   31 -Vybz Kartel-Sick Head                     [01:28]
   32 -Aidionia & Navine-Leff Dem White          [02:12]
   33 -Demarco-Nuh Yes Man Friend                [01:36]
   34 -Chan Dizzy-Hello Badmind                  [01:46]
   35 -Eyesus-Swagg Tun Up                       [01:18]
   36 -Shawn Bush-Love My Team (Dub)             [01:52]
   37 -Einstein-Haffi Get A New Girl             [01:18]
   38 -Khago-Bruck Bread                         [01:15]
   39 -I Octane-Life to Hard                     [01:17]
   40 -J Logix-Done                              [01:16]
   41 -Mavado-Swing on                           [01:17]
   42 -Mavado-Love in Your Heart                 [01:35]
   43 -Cecile-A My Man                           [01:16]
   44 -T.O.K-How the Loving Go                   [01:17]
   45 -Flippa Maffia-Mony First                  [01:17]
   46 -Mr Vegas-What She Likes                   [01:35]
   47 -Black Rhyno-Picture                       [01:18]
   48 -Vybz Kartel-Have A Good Time              [02:12]
   49 -Vybz Kartel-Love You Baby                 [01:19]
   50 -Busy Signal-Mad Mi                        [01:09]
   51 -Black Rhyno-Fall Mi Love                  [01:28]
   52 -Food Kartel-Weh Mi Cook Inna              [02:36]
   53 -Khago-Snake                               [01:12]
   54 -Chase Cross-Some People                   [01:28]
   55 -Flexx-Badmind  Bad Bwoy                   [00:55]
   56 -I Octane-Table Turn                       [01:43]
   57 -Mavado-Cleara                             [01:28]
   58 -I Octane-Who A Fool Dem                   [01:27]
   59 -Shawn Bush-Mad                            [01:28]
   60 -Flexx-Nah Sell Out                        [01:28]
   61 -Elephant Man-Big & Nasty                  [01:12]
   62 -Olaf form Don Dem-Gal Siddung             [01:11]
   63 -Aidonia-She Mek Mi Say                    [01:27]
   64 -Mavado-Starbwoy                           [02:00]
   65 -Elephant Man Ft Stephen Di Genius-In      [01:44]
       Jamaica
   66 -Shawn Bush-Dance Nice Again (Dub)         [01:29]
   67 -Future Fambo-Party Animal                 [01:12]
   68 -Mr G-Fresh Prince of Bel Air              [01:12]
   69 -Beenie Man-Dem Sey                        [01:20]
   70 -Charlie Black-Nuh Gal Cyaan  Run Mi Head  [00:57]
   71 -I Octane-Rassta Eva Clean                 [00:55]
   72 -Mr G-We Neva Like Dem First               [00:57]
   73 -Twin of Twins-Reasoning                   [01:36]
   74 -Zj Liquid-Pretty & Doll Up                [00:48]



                                            Time:109:26]min
                                            Size:[150,2]MB
