MM proudly presents:
Entrails-The Tomb Awaits
Released: 20.01.2012

Artist:  Entrails           Album:   The Tomb Awaits
Year:    2011               Genre:   Death Metal
Grabber: EAC                Source:  CDDA
Encoder: LAME               Bitrate: VBRkbps / 44,1kHz

01. The Tomb Awaits                                 [01:19]
02. Unleashed Wrath                                 [04:02]
03. Crawling Death                                  [02:39]
04. Eaten By The Dead                               [05:00]
05. To Live Is To Rot                               [03:15]
06. Undead                                          [03:54]
07. The Slithering Below                            [02:31]
08. End Of All Existence                            [03:33]
09. Collection Of Cracked Heads                     [04:57]
10. Remains In Red                                  [03:00]
11. Total Death                                     [04:04]
12. Unspeakable Obscenities                         [05:37]




                              MM supplies quality releases!
