Crazy,Stupid,Love.2011.BluRay.1080p.x264.DTS-LTT
************************************************

TiTLE......  Crazy, Stupid, Love.
GENRE......  Comedy | Drama | Romance
iMDB URL...  http://www.imdb.com/title/tt1570728/
SIZE.......  6.40 GB
CONTAINER..  mkv (Encoder:x264)
Subtitles..  English, Dutch, French
***********************************

Video
Runtime               : 1h 58mn 
Overall bit rate      : 7 752 Kbps
Width                 : 1 920 pixels
Height                : 800 pixels
Display aspect ratio  : 2.40:1
Frame rate            : 23.976 fps

Audio                 : English
Format                : DTS
Bit rate              : 1 510 Kbps
Sampling rate         : 48.0 KHz
Channel(s)            : 6 channels (5.1)
****************************************
