Artist: Chickenfoot
Album: III
Year: 2011
Genre: Rock
Tracks: 11
Playtime: 49 minutes, 41 seconds
Bitrate: 264 Kbps
Size: 93.65 Mb

Tracklist:
01. Chickenfoot  Last Temptation
02. Chickenfoot  Alright Alright
03. Chickenfoot  Different Devil
04. Chickenfoot  Up Next
05. Chickenfoot  Lighten Up
06. Chickenfoot  Come Closer
07. Chickenfoot  Three And a Half Letters
08. Chickenfoot  Big Foot
09. Chickenfoot  Dubai Blues
10. Chickenfoot  Something Going Wrong
11. Chickenfoot  (Hidden Bonus Track)
