DUTCH SUBTITLED BY CBCS.SH@R   



Confucius - 2010



China
Drama
125 minuten

geregisseerd door Mei Hu
met Yun-Fat Chow, Xun Zhou en Yi Lu

Gebaseerd op het leven van de legendarische Chinese sociale filosoof Confucius (551-479 voor de huidige jaartelling). In het tijdperk van de Chinese strijdende staten, toen talloze oorlogen werden gevoerd om de koninkrijken te verenigen, krijgt de koning van Lu om zijn macht te herwinnen hulp van de zeer invloedrijke filosoof Confucius. Deze gebruikt zijn intelligentie en charisma om de staat Lu te redden van innerlijk conflict en eeuwigdurende oorlog. Echter, de politieke machten binnen de staat beginnen zich bedreigd te voelen door de filosoof, uit angst dat zij hun controle over de marionet-koning kunnen verliezen. Confucius gaat vrijwillig in ballingschap, waarbij hij van staat tot staat zwerft zonder zijn idealen voor vrede en harmonie te verliezen.

Video Codec		DIVX
Video Quality		HIGH
Frame rate		30.0 fps

Audio Codec		MP3
Audio Quality		128 kbps
Audio Channel	2 Channels Stereo
Sample Rate		44100 Hz

Frame width		1280
Frame height		544
Data rate		200 kbps
Total bitrate		328 kbps
Frame rate		30 frames/second

