King Kong (1976) DVDrip

 
http://www.imdb.com/title/tt0074751/




General
Complete name                    : King Kong (1976).avi
Format                           : AVI
Format/Info                      : Audio Video Interleave
Format profile                   : OpenDML
File size                        : 2.19 GiB
Duration                         : 14mn 30s
Overall bit rate                 : 21.6 Mbps
Writing application              : Lavf52.17.0

Video
ID                               : 0
Format                           : AVC
Format/Info                      : Advanced Video Codec
Format profile                   : Baseline@L1.3
Format settings, CABAC           : No
Format settings, ReFrames        : 1 frame
Codec ID                         : H264
Duration                         : 14mn 30s
Bit rate                         : 2 115 Kbps
Nominal bit rate                 : 2 000 Kbps
Width                            : 688 pixels
Height                           : 290 pixels
Display aspect ratio             : 2.35:1
Frame rate                       : 30.000 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.353
Stream size                      : 219 MiB (10%)
Writing library                  : x264 core 60


Audio
ID                               : 1
Format                           : MPEG Audio
Format version                   : Version 1
Format profile                   : Layer 3
Mode                             : Joint stereo
Mode extension                   : MS Stereo
Codec ID                         : 55
Codec ID/Hint                    : MP3
Duration                         : 9mn 57s
Bit rate mode                    : Constant
Bit rate                         : 320 Kbps
Channel(s)                       : 2 channels
Sampling rate                    : 48.0 KHz
Stream size                      : 22.8 MiB (1%)
Alignment                        : Aligned on interleaves
Interleave, duration  
