A desert warrior rises up against the evil army that is destroying his homeland. He captures the enemy\\\'s key sorcerer, takes her deep into the desert and prepares for a final showdown. 

Info:
File size                        : 4.37 GiB
Duration                         : 1h 31mn
Overall bit rate                 : 6842 Kbps
Writing application              : mkvmerge v2.0.2 
Writing library                  : libebml v0.7.7 + libmatroska v0.8.1

Video
ID                               : 1
Format                           : AVC
Format/Info                      : Advanced Video Codec
Format profile                   : High@L5.1
Format settings, CABAC           : Yes
Format settings, ReFrames        : 6 frames
Codec ID                         : V_MPEG4/ISO/AVC
Duration                         : 1h 31mn
Bit rate                         : 6 200 Kbps
Width                            : 1 280 pixels
Height                           : 544 pixels
Display aspect ratio             : 2.35:1
Original display aspect ratio    : 2.35:1
Frame rate                       : 23.976 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.371
Stream size                      : 3.88 GiB (89%)
Writing library                  : x264 core 54 svn-635M
Language                         : English

Audio
ID                               : 2
Format                           : AC-3
Format/Info                      : Audio Coding 3
Mode extension                   : CM (complete main)
Codec ID                         : A_AC3
Duration                         : 1h 31mn
Bit rate mode                    : Constant
Bit rate                         : 640 Kbps
Channel(s)                       : 6 channels
Channel positions                : Front: L C R, Side: L R, LFE
Sampling rate                    : 48.0 KHz
Bit depth                        : 16 bits
