Title                            : Motherlover
Artist                           : The Lonely Island & Justin Timberlake
Album                            : Motherlover - Single
Grouping                         : Music Videos
Composer                         : Justin Timberlake, Andrew Samberg, Akiva Schaffer, Jorma Taccone, D. Campbell & A. Taccone
Genre                            : Pop/Comedy
Year                             : 2011


File size                        : 62.8 MiB
Duration                         : 3mn 9s
Overall bit rate                 : 2 775 Kbps


Video:

Codec ID/Info                    : Advanced Video Coding
Duration                         : 3mn 9s
Bit rate mode                    : Variable
Bit rate                         : 2 614 Kbps
Maximum bit rate                 : 5 971 Kbps
Width                            : 1 280 pixels
Height                           : 720 pixels
Display aspect ratio             : 16:9
Frame rate mode                  : Variable
Frame rate                       : 23.976 fps
Minimum frame rate               : 17.241 fps
Maximum frame rate               : 24.390 fps
Bit depth                        : 8 bits
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.101


Audio:

Format/Info                      : Advanced Audio Codec
Format profile                   : LC
Codec ID                         : 40
Duration                         : 3mn 9s
Bit rate mode                    : Variable
Bit rate                         : 152 Kbps
Maximum bit rate                 : 213 Kbps
Channel(s)                       : 2 channels
Channel positions                : Front: L R
Sampling rate                    : 44.1 KHz

Album artwork and lyrics included.	
