Title                            : Dirty Dancer
Artist                           : Enrique Iglesias & Usher feat. Lil Wayne
Album                            : Dirty Dancer - Single
Grouping                         : Music Videos
Composer                         : Enrique Iglesias, RedOne, Evan Bogart, Erika Nuri, David Qui̱ones
Genre                            : Dance/Pop
Year                             : 2011


File size                        : 41.0 MiB
Duration                         : 4mn 16s
Overall bit rate                 : 1 343 Kbps


Video:

Codec ID/Info                    : Advanced Video Coding
Duration                         : 4mn 16s
Bit rate mode                    : Variable
Bit rate                         : 1 170 Kbps
Nominal bit rate                 : 1 250 Kbps
Maximum bit rate                 : 3 619 Kbps
Width                            : 1 280 pixels
Height                           : 560 pixels
Display aspect ratio             : 2.25:1
Frame rate mode                  : Constant
Frame rate                       : 25.000 fps
Bit depth                        : 8 bits
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.065


Audio:

Format/Info                      : Advanced Audio Codec
Format profile                   : LC
Codec ID                         : 40
Duration                         : 4mn 16s
Bit rate mode                    : Variable
Bit rate                         : 144 Kbps
Maximum bit rate                 : 219 Kbps
Channel(s)                       : 2 channels
Channel positions                : Front: L R
Sampling rate                    : 44.1 KHz

Album artwork included.
